Date,Team,OPP,AB,R,H,TB,2B,3B,HR,RBI,BB,IBB,SO,SB,CS,AVG,OBP,SLG,HBP,SAC,SF
20-Mar,LAD,@ SD,5,0,2,2,0,0,0,1,0,0,0,1,0,0.4,0.4,0.4,0,0,0
21-Mar,LAD,vs SD,5,1,1,1,0,0,0,1,0,0,0,0,0,0.3,0.273,0.3,0,0,1
28-Mar,LAD,vs STL,3,1,2,3,1,0,0,0,1,0,1,0,0,0.385,0.4,0.462,0,0,0
29-Mar,LAD,vs STL,4,0,0,0,0,0,0,0,0,0,1,0,0,0.294,0.316,0.353,0,0,0
30-Mar,LAD,vs STL,5,1,1,1,0,0,0,0,1,0,2,0,0,0.273,0.32,0.318,0,0,0
31-Mar,LAD,vs STL,4,1,1,2,1,0,0,0,0,0,2,0,0,0.269,0.31,0.346,0,0,0
1-Apr,LAD,vs SF,4,1,1,2,1,0,0,1,0,0,1,0,0,0.267,0.303,0.367,0,0,0
2-Apr,LAD,vs SF,3,0,0,0,0,0,0,0,1,0,1,0,0,0.242,0.297,0.333,0,0,0
3-Apr,LAD,vs SF,4,2,2,5,0,0,1,1,0,0,1,0,0,0.27,0.317,0.432,0,0,0
5-Apr,LAD,@ CHC,5,2,2,6,1,0,1,2,0,0,0,0,0,0.286,0.326,0.524,0,0,0
6-Apr,LAD,@ CHC,4,1,2,2,0,0,0,0,1,0,1,0,0,0.304,0.353,0.522,0,0,0
7-Apr,LAD,@ CHC,4,0,2,5,1,1,0,1,0,0,1,0,0,0.32,0.364,0.58,0,0,0
8-Apr,LAD,@ MIN,5,2,3,8,2,0,1,1,0,0,1,0,0,0.345,0.383,0.673,0,0,0
9-Apr,LAD,@ MIN,5,0,1,2,1,0,0,0,0,0,2,0,0,0.333,0.369,0.65,0,0,0
10-Apr,LAD,@ MIN,3,0,1,1,0,0,0,0,1,0,0,0,0,0.333,0.377,0.635,0,0,0
12-Apr,LAD,vs SD,5,1,3,8,2,0,1,1,0,0,0,0,0,0.353,0.392,0.706,0,0,0
13-Apr,LAD,vs SD,2,0,0,0,0,0,0,1,2,0,0,1,0,0.343,0.392,0.686,0,0,1
14-Apr,LAD,vs SD,4,0,1,1,0,0,0,0,0,0,2,0,0,0.338,0.386,0.662,0,0,0
15-Apr,LAD,vs WSH,3,2,1,1,0,0,0,0,0,0,1,1,0,0.338,0.384,0.649,0,0,0
16-Apr,LAD,vs WSH,5,0,2,2,0,0,0,0,0,0,0,0,0,0.341,0.385,0.634,0,0,0
17-Apr,LAD,vs WSH,4,0,3,3,0,0,0,0,0,0,0,1,0,0.36,0.4,0.64,0,0,0
19-Apr,LAD,vs NYM,4,1,1,1,0,0,0,1,1,0,1,1,0,0.356,0.4,0.622,0,0,0
20-Apr,LAD,vs NYM,2,1,1,2,1,0,0,0,3,0,1,0,0,0.359,0.419,0.63,0,0,0
21-Apr,LAD,vs NYM,3,2,2,5,0,0,1,2,1,0,1,0,0,0.368,0.431,0.663,0,0,0
23-Apr,LAD,@ WSH,4,1,1,4,0,0,1,1,1,0,0,0,0,0.364,0.43,0.677,0,0,0
24-Apr,LAD,@ WSH,6,2,3,6,3,0,0,2,0,0,1,0,0,0.371,0.433,0.695,0,0,0
25-Apr,LAD,@ WSH,4,0,0,0,0,0,0,0,0,0,2,0,0,0.358,0.419,0.67,0,0,0
26-Apr,LAD,@ TOR,4,2,1,4,0,0,1,1,1,0,0,0,0,0.354,0.419,0.681,0,0,0
27-Apr,LAD,@ TOR,5,0,1,1,0,0,0,1,0,0,1,0,0,0.347,0.41,0.661,0,0,0
28-Apr,LAD,@ TOR,4,0,0,0,0,0,0,0,0,0,1,0,0,0.336,0.399,0.639,0,0,0
29-Apr,LAD,@ AZ,4,1,2,2,0,0,0,1,1,0,0,0,0,0.341,0.406,0.635,0,0,0
30-Apr,LAD,@ AZ,5,0,1,1,0,0,0,0,0,0,3,0,0,0.336,0.399,0.618,0,0,0
3-May,LAD,vs ATL,3,1,1,1,0,0,0,1,2,0,1,2,0,0.336,0.405,0.612,0,0,0
4-May,LAD,vs ATL,5,2,3,6,0,0,1,2,0,0,1,0,0,0.345,0.411,0.633,0,0,0
5-May,LAD,vs ATL,4,2,4,10,0,0,2,3,0,0,0,0,0,0.364,0.426,0.685,0,0,0
6-May,LAD,vs MIA,3,1,2,5,0,0,1,2,1,0,1,2,0,0.37,0.434,0.705,0,0,0
7-May,LAD,vs MIA,2,1,0,0,0,0,0,0,2,0,0,0,0,0.365,0.435,0.696,0,0,0
8-May,LAD,vs MIA,4,0,0,0,0,0,0,0,0,0,2,0,0,0.355,0.425,0.678,0,0,0
10-May,LAD,@ SD,4,0,2,3,1,0,0,0,0,0,1,0,0,0.359,0.427,0.679,0,0,0
11-May,LAD,@ SD,3,1,0,0,0,0,0,0,1,0,0,0,0,0.352,0.423,0.667,0,0,0
13-May,LAD,@ SF,5,0,2,2,0,0,0,1,0,0,2,1,0,0.354,0.422,0.659,0,0,0
14-May,LAD,@ SF,5,1,3,7,1,0,1,2,0,0,0,0,0,0.361,0.427,0.68,0,0,0
15-May,LAD,@ SF,4,0,2,2,0,0,0,0,1,0,2,0,0,0.364,0.431,0.676,0,0,0
16-May,LAD,vs CIN,2,0,0,0,0,0,0,0,1,0,1,1,0,0.36,0.43,0.669,0,0,0
17-May,LAD,vs CIN,4,2,1,4,0,0,1,2,0,0,1,0,0,0.358,0.426,0.676,0,0,0
18-May,LAD,vs CIN,4,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.418,0.661,0,0,0
19-May,LAD,vs CIN,4,0,2,2,0,0,0,1,0,0,1,0,0,0.353,0.423,0.658,1,0,0
20-May,LAD,vs AZ,3,1,0,0,0,0,0,0,1,0,0,0,0,0.347,0.419,0.647,0,0,0
21-May,LAD,vs AZ,4,2,2,3,1,0,0,1,0,0,1,2,0,0.351,0.421,0.649,0,0,0
22-May,LAD,vs AZ,4,0,1,1,0,0,0,0,0,0,0,0,0,0.348,0.418,0.641,0,0,0
24-May,LAD,@ CIN,5,0,0,0,0,0,0,1,0,0,0,0,0,0.34,0.409,0.626,0,0,0
25-May,LAD,@ CIN,4,0,1,3,0,1,0,0,0,0,3,0,0,0.338,0.406,0.628,0,0,0
26-May,LAD,@ CIN,4,1,1,1,0,0,0,0,0,0,1,0,0,0.336,0.403,0.621,0,0,0
28-May,LAD,@ NYM,5,0,0,0,0,0,0,0,0,0,2,0,0,0.329,0.395,0.606,0,0,0
29-May,LAD,@ NYM,5,1,2,5,0,0,1,3,0,0,1,0,0,0.33,0.395,0.615,0,0,0
31-May,LAD,vs COL,3,0,0,0,0,0,0,0,1,0,1,0,0,0.326,0.393,0.607,0,0,0
1-Jun,LAD,vs COL,3,0,1,1,0,0,0,0,1,0,1,1,1,0.326,0.395,0.604,0,0,0
2-Jun,LAD,vs COL,3,0,0,0,0,0,0,0,1,1,2,0,0,0.322,0.392,0.596,0,0,0
4-Jun,LAD,@ PIT,4,0,1,1,0,0,0,0,0,0,2,0,0,0.321,0.39,0.59,0,0,0
5-Jun,LAD,@ PIT,5,1,2,5,0,0,1,2,0,0,2,0,0,0.322,0.39,0.598,0,0,0
6-Jun,LAD,@ PIT,6,1,1,1,0,0,0,0,0,0,3,0,0,0.318,0.385,0.588,0,0,0
7-Jun,LAD,@ NYY,5,1,0,0,0,0,0,0,0,0,0,0,0,0.312,0.379,0.576,0,0,0
8-Jun,LAD,@ NYY,4,2,1,1,0,0,0,1,1,0,1,0,0,0.311,0.379,0.571,0,0,0
9-Jun,LAD,@ NYY,4,1,1,2,1,0,0,0,0,0,0,0,0,0.31,0.377,0.57,0,0,0
11-Jun,LAD,vs TEX,2,3,1,4,0,0,1,2,2,0,1,1,0,0.312,0.384,0.581,1,0,0
12-Jun,LAD,vs TEX,4,1,1,4,0,0,1,1,0,0,1,0,0,0.311,0.383,0.587,0,0,0
13-Jun,LAD,vs TEX,4,0,0,0,0,0,0,0,0,0,1,0,0,0.306,0.377,0.578,0,0,0
14-Jun,LAD,vs KC,4,0,2,2,0,0,0,0,0,0,0,0,0,0.309,0.379,0.577,0,0,0
15-Jun,LAD,vs KC,3,0,0,0,0,0,0,0,1,0,0,0,0,0.305,0.377,0.571,0,0,0
16-Jun,LAD,vs KC,3,2,2,8,0,0,2,2,1,0,0,0,0,0.309,0.382,0.594,0,0,0
17-Jun,LAD,@ COL,5,2,3,5,2,0,0,1,1,0,0,1,0,0.314,0.388,0.601,0,0,0
18-Jun,LAD,@ COL,5,2,2,5,0,0,1,2,0,0,0,0,0,0.316,0.388,0.608,0,0,0
19-Jun,LAD,@ COL,5,1,2,3,1,0,0,3,0,0,1,0,0,0.317,0.388,0.608,0,0,0
20-Jun,LAD,@ COL,3,1,1,4,0,0,1,1,2,1,1,0,0,0.318,0.391,0.615,0,0,0
21-Jun,LAD,vs LAA,2,1,2,5,0,0,1,2,2,0,0,0,1,0.322,0.398,0.628,0,0,0
22-Jun,LAD,vs LAA,4,1,1,4,0,0,1,2,1,0,0,0,0,0.321,0.398,0.632,0,0,0
24-Jun,LAD,@ CWS,3,0,0,0,0,0,0,1,1,0,2,0,0,0.318,0.395,0.626,0,0,1
25-Jun,LAD,@ CWS,4,2,2,5,0,0,1,2,1,0,2,0,0,0.32,0.398,0.634,0,0,0
26-Jun,LAD,@ CWS,2,2,1,4,0,0,1,1,2,0,0,0,0,0.322,0.402,0.643,0,0,0
28-Jun,LAD,@ SF,3,0,1,1,0,0,0,0,1,1,1,0,0,0.322,0.403,0.64,0,0,0
29-Jun,LAD,@ SF,4,2,1,4,0,0,1,1,2,1,2,0,0,0.321,0.405,0.645,0,0,0
30-Jun,LAD,@ SF,5,0,0,0,0,0,0,0,0,0,3,0,0,0.316,0.399,0.635,0,0,0
2-Jul,LAD,vs AZ,5,2,3,7,1,0,1,2,0,0,2,0,0,0.32,0.402,0.646,0,0,0
3-Jul,LAD,vs AZ,4,1,1,1,0,0,0,0,0,0,1,0,0,0.319,0.401,0.642,0,0,0
4-Jul,LAD,vs AZ,3,0,0,0,0,0,0,0,1,0,3,1,0,0.316,0.399,0.636,0,0,0
5-Jul,LAD,vs MIL,5,0,0,0,0,0,0,0,0,0,3,0,0,0.312,0.394,0.626,0,0,0
6-Jul,LAD,vs MIL,2,2,2,7,0,1,1,1,2,0,0,1,0,0.316,0.402,0.643,1,0,0
7-Jul,LAD,vs MIL,5,0,1,1,0,0,0,0,0,0,2,2,0,0.314,0.399,0.637,0,0,0
9-Jul,LAD,@ PHI,2,0,1,1,0,0,0,0,1,0,1,1,0,0.315,0.401,0.636,0,0,0
10-Jul,LAD,@ PHI,4,0,2,2,0,0,0,1,0,0,1,1,0,0.317,0.402,0.635,0,0,0
11-Jul,LAD,@ PHI,4,0,0,0,0,0,0,0,0,0,2,0,0,0.314,0.398,0.627,0,0,0
12-Jul,LAD,@ DET,5,0,1,2,1,0,0,1,0,0,1,0,0,0.312,0.396,0.624,0,0,0
13-Jul,LAD,@ DET,4,3,2,7,0,1,1,2,2,1,1,1,0,0.314,0.4,0.637,0,0,0
14-Jul,LAD,@ DET,4,0,2,2,0,0,0,0,0,0,0,0,1,0.316,0.4,0.635,0,0,0
19-Jul,LAD,vs BOS,4,1,1,2,1,0,0,0,0,0,3,0,0,0.316,0.399,0.634,0,0,0
20-Jul,LAD,vs BOS,4,1,1,2,1,0,0,0,2,2,0,0,0,0.315,0.4,0.632,0,0,0
21-Jul,LAD,vs BOS,3,1,1,4,0,0,1,1,1,0,1,0,0,0.315,0.401,0.638,0,0,0
22-Jul,LAD,vs SF,3,0,0,0,0,0,0,0,1,0,2,0,1,0.313,0.4,0.633,0,0,0
23-Jul,LAD,vs SF,5,0,2,3,1,0,0,3,0,0,3,1,0,0.314,0.4,0.632,0,0,0
24-Jul,LAD,vs SF,4,0,0,0,0,0,0,0,0,0,3,0,0,0.31,0.396,0.626,0,0,0
25-Jul,LAD,vs SF,4,1,2,6,1,0,1,1,1,0,0,0,0,0.312,0.399,0.635,0,0,0
26-Jul,LAD,@ HOU,3,0,2,3,1,0,0,0,1,0,0,1,0,0.315,0.402,0.638,0,0,0
27-Jul,LAD,@ HOU,3,2,2,5,0,0,1,2,2,0,0,1,0,0.318,0.406,0.645,0,0,0
28-Jul,LAD,@ HOU,4,1,0,0,0,0,0,0,1,0,2,1,0,0.314,0.404,0.639,0,0,0
30-Jul,LAD,@ SD,4,1,0,0,0,0,0,0,1,0,2,1,0,0.311,0.402,0.633,0,0,0
31-Jul,LAD,@ SD,3,0,0,0,0,0,0,0,1,0,0,0,0,0.309,0.4,0.628,0,0,0
2-Aug,LAD,@ OAK,5,1,1,4,0,0,1,3,0,0,0,0,0,0.308,0.398,0.63,0,0,0
3-Aug,LAD,@ OAK,5,1,2,2,0,0,0,0,1,0,3,3,0,0.309,0.4,0.627,0,0,0
4-Aug,LAD,@ OAK,4,0,0,0,0,0,0,0,0,0,2,0,0,0.306,0.396,0.621,0,0,0
5-Aug,LAD,vs PHI,3,1,2,6,1,0,1,2,0,0,0,1,0,0.309,0.397,0.631,0,0,1
6-Aug,LAD,vs PHI,4,0,0,0,0,0,0,0,0,0,0,0,0,0.306,0.394,0.625,0,0,0
7-Aug,LAD,vs PHI,5,0,0,0,0,0,0,0,0,0,0,0,0,0.302,0.39,0.618,0,0,0
9-Aug,LAD,vs PIT,4,1,1,4,0,0,1,2,0,0,1,0,0,0.302,0.389,0.622,0,0,0
10-Aug,LAD,vs PIT,3,0,0,0,0,0,0,0,1,1,2,0,0,0.3,0.388,0.617,0,0,0
11-Aug,LAD,vs PIT,6,0,1,3,0,1,0,0,0,0,0,0,0,0.298,0.385,0.616,0,0,0
12-Aug,LAD,@ MIL,3,2,1,4,0,0,1,2,1,0,0,1,0,0.298,0.386,0.621,0,0,0
13-Aug,LAD,@ MIL,5,1,1,4,0,0,1,1,0,0,2,0,0,0.297,0.385,0.623,0,0,0
14-Aug,LAD,@ MIL,4,1,0,0,0,0,0,0,1,0,1,2,0,0.295,0.383,0.617,0,0,0
15-Aug,LAD,@ MIL,5,0,1,1,0,0,0,0,0,0,1,0,0,0.294,0.381,0.613,0,0,0
16-Aug,LAD,@ STL,5,0,0,0,0,0,0,0,0,0,2,0,0,0.291,0.378,0.606,0,0,0
17-Aug,LAD,@ STL,3,2,1,4,0,0,1,1,1,0,1,2,0,0.291,0.379,0.611,0,0,0
18-Aug,LAD,@ STL,5,1,1,4,0,0,1,1,0,0,2,0,0,0.29,0.377,0.613,0,0,0
19-Aug,LAD,vs SEA,3,0,1,1,0,0,0,0,1,0,0,0,0,0.29,0.378,0.611,0,0,0
20-Aug,LAD,vs SEA,5,0,2,4,0,1,0,0,0,0,1,1,0,0.291,0.378,0.613,0,0,0
21-Aug,LAD,vs SEA,4,2,1,1,0,0,0,0,1,0,1,1,0,0.291,0.378,0.61,0,0,0
23-Aug,LAD,vs TB,5,1,2,5,0,0,1,4,0,0,0,1,0,0.292,0.378,0.614,0,0,0
24-Aug,LAD,vs TB,4,2,2,5,0,0,1,2,0,0,0,0,0,0.294,0.379,0.619,0,0,0
25-Aug,LAD,vs TB,3,1,0,0,0,0,0,0,0,0,1,0,0,0.292,0.378,0.615,1,0,0
27-Aug,LAD,vs BAL,4,1,2,2,0,0,0,0,0,0,1,0,0,0.294,0.379,0.614,0,0,0
28-Aug,LAD,vs BAL,4,3,2,5,0,0,1,1,0,0,1,2,0,0.295,0.38,0.619,0,0,0
29-Aug,LAD,vs BAL,5,0,0,0,0,0,0,0,0,0,1,0,0,0.292,0.377,0.613,0,0,0
30-Aug,LAD,@ AZ,4,2,2,6,1,0,1,1,0,0,2,1,0,0.294,0.379,0.62,1,0,0
31-Aug,LAD,@ AZ,5,1,1,4,0,0,1,2,0,0,1,0,0,0.293,0.377,0.622,0,0,1
1-Sep,LAD,@ AZ,4,0,0,0,0,0,0,0,0,0,3,0,0,0.291,0.374,0.617,0,0,0
2-Sep,LAD,@ AZ,4,2,2,2,0,0,0,0,2,0,1,3,0,0.292,0.377,0.616,0,0,0
3-Sep,LAD,@ LAA,4,2,1,3,0,1,0,1,1,1,2,0,0,0.292,0.377,0.617,0,0,0
4-Sep,LAD,@ LAA,4,0,0,0,0,0,0,0,0,0,1,0,0,0.29,0.375,0.613,0,0,0
6-Sep,LAD,vs CLE,4,1,2,5,0,0,1,1,0,0,1,0,0,0.291,0.376,0.617,0,0,0
7-Sep,LAD,vs CLE,4,0,0,0,0,0,0,0,0,0,1,0,0,0.289,0.373,0.613,0,0,0
8-Sep,LAD,vs CLE,4,1,2,5,0,0,1,1,0,0,1,0,0,0.291,0.374,0.618,0,0,0
9-Sep,LAD,vs CHC,4,2,2,2,0,0,0,0,1,0,1,1,0,0.292,0.376,0.617,0,0,0
10-Sep,LAD,vs CHC,4,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0.373,0.612,0,0,0
11-Sep,LAD,vs CHC,4,1,2,5,0,0,1,3,1,0,0,1,0,0.292,0.375,0.617,0,0,0
13-Sep,LAD,@ ATL,4,0,0,0,0,0,0,0,0,0,2,0,0,0.29,0.373,0.613,0,0,0
14-Sep,LAD,@ ATL,2,0,0,0,0,0,0,0,1,0,1,0,0,0.289,0.373,0.61,0,0,0
15-Sep,LAD,@ ATL,4,1,2,4,2,0,0,2,1,1,2,0,0,0.29,0.374,0.613,0,0,0
16-Sep,LAD,@ ATL,4,1,0,0,0,0,0,2,1,0,2,0,0,0.288,0.373,0.609,0,0,0
17-Sep,LAD,@ MIA,5,1,1,4,0,0,1,2,0,0,3,0,0,0.287,0.372,0.611,0,0,0
18-Sep,LAD,@ MIA,5,0,1,1,0,0,0,0,0,0,2,1,0,0.287,0.371,0.607,0,0,0
19-Sep,LAD,@ MIA,6,4,6,17,2,0,3,10,0,0,0,2,0,0.294,0.376,0.629,0,0,0
20-Sep,LAD,vs COL,4,2,3,6,0,0,1,2,0,0,1,1,0,0.297,0.378,0.635,0,0,0
21-Sep,LAD,vs COL,3,1,1,1,0,0,0,0,1,0,1,1,0,0.297,0.38,0.634,1,0,0
22-Sep,LAD,vs COL,5,2,4,7,0,0,1,1,0,0,0,2,0,0.301,0.383,0.64,0,0,0
24-Sep,LAD,vs SD,3,1,1,2,1,0,0,0,1,0,1,0,0,0.301,0.384,0.64,0,0,0
25-Sep,LAD,vs SD,3,1,2,3,1,0,0,2,1,0,1,1,0,0.303,0.386,0.642,0,0,0
26-Sep,LAD,vs SD,5,1,3,4,1,0,0,1,0,0,0,0,0,0.305,0.387,0.643,0,0,0
27-Sep,LAD,@ COL,5,2,4,8,1,0,1,4,0,0,0,1,0,0.309,0.39,0.651,0,0,0
28-Sep,LAD,@ COL,5,1,2,2,0,0,0,0,1,0,0,1,0,0.31,0.391,0.649,0,0,0
29-Sep,LAD,@ COL,4,0,1,1,0,0,0,0,0,0,0,1,0,0.31,0.39,0.646,0,0,0
18-Mar,LAD,@ CHC,5,2,2,3,1,0,0,0,0,0,1,0,0,0.4,0.4,0.6,0,0,0
19-Mar,LAD,@ CHC,3,1,1,4,0,0,1,1,2,1,0,0,0,0.375,0.5,0.875,0,0,0
27-Mar,LAD,vs DET,4,2,2,5,0,0,1,1,0,0,0,0,0,0.417,0.5,1,0,0,0
28-Mar,LAD,vs DET,4,1,1,1,0,0,0,0,1,0,1,0,0,0.375,0.474,0.813,0,0,0
29-Mar,LAD,vs DET,2,2,0,0,0,0,0,0,2,1,1,1,0,0.333,0.478,0.722,0,0,0
31-Mar,LAD,vs ATL,3,1,0,0,0,0,0,0,2,0,3,1,0,0.286,0.464,0.619,0,0,0
1-Apr,LAD,vs ATL,4,1,1,1,0,0,0,0,0,0,0,0,0,0.28,0.438,0.56,0,0,0
2-Apr,LAD,vs ATL,5,1,3,6,0,0,1,1,0,0,0,0,0,0.333,0.459,0.667,0,0,0
4-Apr,LAD,@ PHI,4,0,1,1,0,0,0,0,0,0,1,0,1,0.324,0.439,0.618,0,0,0
5-Apr,LAD,@ PHI,3,0,0,0,0,0,0,0,1,0,1,0,0,0.297,0.422,0.568,0,0,0
6-Apr,LAD,@ PHI,4,1,0,0,0,0,0,0,1,0,3,0,0,0.268,0.4,0.512,0,0,0
7-Apr,LAD,@ WSH,4,1,3,8,0,1,1,2,1,0,1,0,0,0.311,0.436,0.644,0,0,0
8-Apr,LAD,@ WSH,5,0,1,1,0,0,0,0,0,0,2,0,0,0.3,0.417,0.6,0,0,0
9-Apr,LAD,@ WSH,4,2,2,2,0,0,0,0,1,0,1,1,0,0.315,0.431,0.593,0,0,0
11-Apr,LAD,vs CHC,4,0,0,0,0,0,0,0,0,0,2,0,0,0.293,0.406,0.552,0,0,0
12-Apr,LAD,vs CHC,3,0,1,1,0,0,0,0,0,0,0,1,0,0.295,0.403,0.541,0,0,0
13-Apr,LAD,vs CHC,5,0,0,0,0,0,0,0,0,0,1,0,0,0.273,0.377,0.5,0,0,0
14-Apr,LAD,vs COL,5,3,3,6,0,0,1,1,0,0,0,0,0,0.296,0.39,0.549,0,0,0
15-Apr,LAD,vs COL,4,2,0,0,0,0,0,0,1,0,2,1,0,0.28,0.379,0.52,0,0,0
16-Apr,LAD,vs COL,5,1,2,5,0,0,1,2,0,0,2,0,0,0.288,0.38,0.55,0,0,0
20-Apr,LAD,@ TEX,3,0,0,0,0,0,0,0,1,0,1,0,0,0.277,0.375,0.53,0,0,0
22-Apr,LAD,@ CHC,4,2,1,1,0,0,0,0,1,0,3,0,0,0.276,0.376,0.517,0,0,0
23-Apr,LAD,@ CHC,5,0,1,1,0,0,0,0,0,0,1,0,0,0.272,0.368,0.5,0,0,0
25-Apr,LAD,vs PIT,4,0,0,0,0,0,0,0,0,0,1,0,0,0.26,0.355,0.479,0,0,0
26-Apr,LAD,vs PIT,5,2,3,7,2,1,0,1,0,0,1,1,0,0.277,0.365,0.525,0,0,0
27-Apr,LAD,vs PIT,4,1,2,3,1,0,0,0,1,0,2,0,0,0.286,0.375,0.533,0,0,0
28-Apr,LAD,vs MIA,2,1,1,1,0,0,0,0,3,0,1,1,0,0.29,0.392,0.533,0,0,0
29-Apr,LAD,vs MIA,4,2,1,4,0,0,1,1,1,0,2,1,0,0.288,0.392,0.55,0,0,0
30-Apr,LAD,vs MIA,4,3,1,3,0,1,0,0,1,0,0,1,0,0.287,0.393,0.557,0,0,0
2-May,LAD,@ ATL,4,0,0,0,0,0,0,0,0,0,2,0,0,0.277,0.381,0.538,0,0,0
3-May,LAD,@ ATL,4,3,3,6,0,0,1,1,1,0,1,0,0,0.293,0.396,0.569,0,0,0
4-May,LAD,@ ATL,3,0,1,2,1,0,0,0,1,0,1,0,0,0.294,0.399,0.571,0,0,0
5-May,LAD,@ MIA,4,2,1,4,0,0,1,2,1,0,2,1,0,0.292,0.399,0.585,0,0,0
6-May,LAD,@ MIA,5,1,2,6,1,0,1,2,0,0,2,0,0,0.296,0.399,0.607,0,0,0
