Rk,Gcar,Gtm,Date,Team,,Opp,Result,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,aLI,WPA,acLI,cWPA,RE24,BOP,Pos
1,830,1,2017-04-03,HOU,,SEA,W 3-0,CG,4,4,0,1,0,0,0,0,0,0,0,2,.250,.250,.250,.500,1,0,0,0,0,0,0.93,-0.025,1.00,-0.02%,0.01,3,2B
2,831,2,2017-04-04,HOU,,SEA,W 2-1,CG,3,3,0,1,0,0,0,0,0,0,0,0,.286,.286,.286,.571,1,0,0,0,0,0,0.53,-0.018,0.60,-0.01%,-0.14,3,2B
3,832,3,2017-04-05,HOU,,SEA,W 5-3 (13),CG(13),6,6,0,0,0,0,0,0,0,0,0,2,.154,.154,.154,.308,0,0,0,0,0,0,2.22,-0.338,2.59,-0.24%,-2.01,3,2B
4,833,4,2017-04-06,HOU,,SEA,L 2-4,CG,4,4,0,1,0,0,0,0,0,0,0,2,.176,.176,.176,.353,1,1,0,0,0,0,1.19,-0.179,1.44,-0.13%,-1.95,3,2B
5,834,5,2017-04-07,HOU,,KCR,L 1-5,CG,4,4,0,0,0,0,0,0,0,0,0,2,.143,.143,.143,.286,0,2,0,0,0,0,0.87,-0.122,0.88,-0.08%,-1.37,3,2B
6,835,6,2017-04-08,HOU,,KCR,L 3-7,CG,4,4,0,1,0,0,0,0,0,0,0,0,.160,.160,.160,.320,1,0,0,0,0,0,0.55,-0.036,0.58,-0.02%,-0.50,3,2B
7,836,7,2017-04-09,HOU,,KCR,W 5-4 (12),CG(12),6,5,0,2,0,0,0,0,1,0,1,0,.200,.226,.200,.426,2,0,0,0,0,1,1.60,0.029,1.52,0.02%,0.21,3,2B
8,837,8,2017-04-10,HOU,@,SEA,L 0-6,CG,4,2,0,0,0,0,0,0,0,0,2,0,.188,.257,.188,.445,0,0,0,0,0,0,0.40,0.009,0.44,0.01%,0.31,3,2B
9,838,9,2017-04-11,HOU,@,SEA,W 7-5,CG,5,5,1,2,1,0,0,1,1,0,0,1,.216,.275,.243,.518,3,0,0,0,0,0,0.96,0.021,1.00,0.01%,0.64,3,2B
10,839,10,2017-04-12,HOU,@,SEA,W 10-5,CG,5,3,3,3,0,0,0,0,0,0,2,0,.275,.356,.300,.656,3,0,0,0,0,1,1.09,0.172,1.21,0.11%,1.75,3,2B
11,840,11,2017-04-14,HOU,@,OAK,W 7-2,CG,5,3,2,3,2,0,0,0,1,0,2,0,.326,.420,.395,.815,5,0,0,0,0,0,0.70,0.171,0.86,0.13%,2.01,3,2B
12,841,12,2017-04-15,HOU,@,OAK,W 10-6,CG,5,4,1,1,0,0,0,1,2,0,1,1,.319,.418,.383,.801,1,0,0,0,0,0,1.50,0.016,1.95,0.01%,0.79,3,2B
13,842,13,2017-04-17,HOU,,LAA,W 3-0,CG,4,3,0,1,1,0,0,2,0,0,0,1,.320,.407,.400,.807,2,0,0,0,1,0,0.63,-0.027,0.85,-0.02%,-0.51,3,2B
14,843,14,2017-04-18,HOU,,LAA,L 2-5,CG,4,4,0,2,0,0,0,0,0,0,0,2,.333,.413,.407,.820,2,0,0,0,0,0,0.95,-0.049,1.28,-0.04%,-0.34,3,2B
15,844,15,2017-04-19,HOU,,LAA,W 5-1,CG,4,4,0,1,0,0,0,1,1,0,0,1,.328,.403,.397,.800,1,0,0,0,0,0,1.02,-0.036,1.34,-0.03%,-0.64,3,2B
16,845,16,2017-04-20,HOU,,LAA,W 2-1,CG,3,3,0,0,0,0,0,0,0,0,0,1,.311,.386,.377,.763,0,0,0,0,0,0,0.43,-0.033,0.59,-0.03%,-0.42,3,2B
17,846,17,2017-04-21,HOU,@,TBR,W 6-3,CG,5,5,0,1,0,0,0,0,0,0,0,1,.303,.373,.364,.737,1,0,0,0,0,0,1.11,-0.129,1.38,-0.10%,-1.47,3,2B
18,847,18,2017-04-22,HOU,@,TBR,L 3-6,CG,4,3,2,1,0,0,1,1,1,0,1,1,.304,.380,.406,.786,4,0,0,0,0,0,0.93,0.168,1.13,0.12%,1.33,3,2B
19,848,19,2017-04-23,HOU,@,TBR,W 6-4 (10),CG(10),5,5,2,3,0,0,1,1,0,0,0,1,.324,.393,.459,.852,6,0,0,0,0,0,1.47,0.279,1.76,0.20%,1.59,3,2B
20,849,20,2017-04-25,HOU,@,CLE,W 4-2,GS-8,4,3,0,0,0,0,0,0,0,0,1,2,.312,.386,.442,.828,0,0,0,0,0,0,0.77,-0.050,0.95,-0.04%,-0.36,3,2B
21,850,22,2017-04-27,HOU,@,CLE,L 3-4,9-GF,1,1,0,1,0,0,0,0,0,1,0,0,.321,.393,.449,.842,1,0,0,0,0,0,3.75,-0.078,4.78,-0.06%,-0.26,9,PH
22,851,23,2017-04-28,HOU,,OAK,W 9-4,CG,5,4,1,0,0,0,0,0,0,0,1,0,.305,.383,.427,.810,0,0,0,0,0,0,1.07,-0.127,1.47,-0.11%,-1.53,3,2B
23,852,24,2017-04-29,HOU,,OAK,L 1-2,CG,4,3,1,2,0,0,1,1,0,0,0,1,.318,.398,.471,.869,5,0,1,0,0,0,1.03,0.193,1.43,0.16%,1.98,3,2B
24,853,25,2017-04-30,HOU,,OAK,W 7-2,CG,4,4,0,2,0,0,0,0,0,0,0,2,.326,.402,.472,.874,2,0,0,0,0,0,0.67,0.022,0.94,0.02%,0.58,3,2B
25,854,26,2017-05-01,HOU,,TEX,W 6-2,CG,4,3,2,1,1,0,0,1,1,0,0,0,.326,.406,.478,.884,2,1,1,0,0,0,1.64,0.029,2.31,0.02%,0.37,3,2B
26,855,27,2017-05-02,HOU,,TEX,W 8-7,CG,4,3,2,1,0,0,1,2,0,0,1,1,.326,.409,.505,.914,4,0,0,0,0,0,1.65,0.112,2.28,0.09%,1.39,3,2B
27,856,28,2017-05-03,HOU,,TEX,W 10-1,CG,5,5,0,0,0,0,0,0,0,0,0,0,.310,.391,.480,.871,0,1,0,0,0,0,0.33,-0.059,0.45,-0.05%,-1.64,3,2B
28,857,29,2017-05-04,HOU,,TEX,L 4-10,CG,6,6,0,1,0,0,0,0,0,0,0,2,.302,.380,.462,.842,1,1,0,0,0,0,1.24,-0.225,1.70,-0.18%,-2.91,2,2B
29,858,30,2017-05-05,HOU,@,LAA,W 7-6 (10),CG(10),5,5,1,1,0,0,0,0,1,0,0,0,.297,.373,.450,.823,1,1,0,0,0,0,1.06,-0.009,1.61,-0.01%,-1.09,3,2B
30,859,31,2017-05-06,HOU,@,LAA,L 1-2,9-GF,0,0,0,0,0,0,0,0,0,1,0,0,.297,.373,.450,.823,0,,0,0,,,3.06,-0.105,4.64,-0.10%,-0.43,8,PR 2B
31,860,32,2017-05-07,HOU,@,LAA,W 5-3,CG,4,4,1,2,0,0,1,3,0,0,0,0,.304,.377,.478,.855,5,0,0,0,0,0,0.94,0.245,1.43,0.22%,2.01,3,2B
32,861,33,2017-05-09,HOU,,ATL,W 8-3,CG,4,4,1,1,0,0,0,1,0,0,0,0,.303,.373,.471,.844,1,0,0,0,0,0,0.47,0.045,0.59,0.03%,0.02,3,2B
33,862,34,2017-05-10,HOU,,ATL,W 4-2,CG,4,3,1,0,0,0,0,0,0,0,1,0,.295,.370,.459,.829,0,1,0,0,0,0,0.95,-0.052,1.19,-0.04%,-1.11,3,2B
34,863,35,2017-05-11,HOU,@,NYY,W 3-2,CG,4,4,0,1,1,0,0,0,0,0,0,0,.294,.366,.460,.827,2,0,0,0,0,0,0.79,-0.019,0.99,-0.02%,-0.26,3,2B
35,864,36,2017-05-12,HOU,@,NYY,W 5-1,CG,5,5,0,2,0,0,0,0,0,0,0,0,.298,.367,.458,.825,2,0,0,0,0,0,0.49,-0.001,0.60,0.00%,0.00,3,2B
36,865,37,2017-05-14 (1),HOU,@,NYY,L 6-11,CG,5,4,2,0,0,0,0,0,0,0,1,1,.289,.362,.444,.806,0,0,0,0,0,0,1.38,0.016,1.68,0.01%,-0.53,3,DH
37,866,38,2017-05-14 (2),HOU,@,NYY,W 10-7,GS-9,5,5,0,1,0,0,0,0,0,0,0,0,.286,.357,.436,.792,1,0,0,0,0,0,0.19,-0.023,0.23,-0.02%,-0.52,3,2B
38,867,39,2017-05-15,HOU,@,MIA,W 7-2,CG,5,4,1,2,0,0,1,3,0,0,0,0,.292,.364,.458,.823,5,0,1,0,0,0,0.84,-0.004,0.98,0.00%,2.50,3,2B
39,868,40,2017-05-16,HOU,@,MIA,W 12-2,GS-8,4,2,2,1,0,0,0,0,0,0,2,0,.295,.373,.459,.832,1,0,0,0,0,0,0.52,0.081,0.58,0.05%,0.89,3,2B
40,869,41,2017-05-17,HOU,@,MIA,W 3-0,CG,5,5,0,4,2,2,0,1,0,0,0,1,.311,.386,.510,.896,10,0,0,0,0,0,0.49,0.153,0.53,0.10%,1.49,3,2B
41,870,42,2017-05-19,HOU,,CLE,L 3-5,CG,4,4,1,1,0,0,0,0,0,0,0,1,.310,.383,.503,.886,1,0,0,0,0,0,0.88,-0.067,0.99,-0.05%,-0.50,3,2B
42,871,43,2017-05-20,HOU,,CLE,L 0-3,CG,4,4,0,1,0,0,0,0,0,0,0,1,.308,.380,.497,.877,1,0,0,0,0,0,0.91,0.016,1.05,0.01%,-0.12,3,2B
43,872,44,2017-05-21,HOU,,CLE,L 6-8,CG,4,4,1,1,0,0,1,2,0,0,0,1,.307,.377,.509,.886,4,0,0,0,0,0,0.36,0.019,0.42,0.01%,1.18,3,2B
44,873,45,2017-05-22,HOU,,DET,W 1-0,CG,4,4,0,1,1,0,0,1,0,0,0,1,.305,.374,.509,.883,2,0,0,0,0,0,1.06,0.038,1.35,0.03%,0.22,3,2B
45,874,46,2017-05-23,HOU,,DET,W 6-2,CG,4,4,0,0,0,0,0,0,0,0,0,0,.298,.366,.497,.864,0,0,0,0,0,0,0.87,0.031,1.05,0.02%,0.01,3,2B
46,875,47,2017-05-24,HOU,,DET,L 3-6,CG,4,4,0,1,1,0,0,0,0,0,0,0,.297,.364,.497,.861,2,0,0,0,0,0,1.31,-0.001,1.48,0.00%,-0.02,3,2B
47,876,48,2017-05-25,HOU,,DET,W 7-6,CG,4,3,1,1,0,0,0,0,0,0,1,1,.298,.367,.494,.861,1,0,0,0,0,0,0.87,0.004,1.01,0.00%,-0.09,3,2B
48,877,49,2017-05-26,HOU,,BAL,W 2-0,CG,4,4,0,0,0,0,0,0,0,0,0,1,.291,.360,.484,.843,0,0,0,0,0,0,0.98,-0.086,1.12,-0.06%,-1.05,3,2B
49,878,50,2017-05-27,HOU,,BAL,W 5-2,CG,4,4,2,3,2,0,0,1,1,0,0,0,.301,.367,.500,.867,5,0,0,0,0,0,0.69,0.224,0.75,0.15%,2.68,2,2B
50,879,51,2017-05-28,HOU,,BAL,W 8-4,CG,4,4,0,1,0,0,0,1,0,0,0,0,.300,.365,.495,.860,1,0,0,0,0,0,0.39,0.054,0.40,0.03%,0.50,3,2B
51,880,52,2017-05-29,HOU,@,MIN,W 16-8,CG,6,5,2,3,1,0,0,1,0,0,0,0,.308,.373,.503,.876,4,0,1,0,0,0,0.57,0.122,0.53,0.07%,2.03,3,2B
52,881,53,2017-05-30,HOU,@,MIN,W 7-2,CG,5,5,1,4,0,0,0,2,0,0,0,0,.320,.383,.510,.893,4,1,0,0,0,0,1.04,0.178,0.90,0.09%,2.47,3,2B
53,882,54,2017-05-31,HOU,@,MIN,W 17-6,CG,6,4,2,1,0,0,0,0,0,0,2,0,.319,.386,.505,.891,1,0,0,0,0,0,0.59,0.029,0.48,0.01%,0.33,2,2B
54,883,55,2017-06-02,HOU,@,TEX,W 7-1,CG,5,4,1,2,1,0,0,0,1,0,1,1,.322,.391,.510,.900,3,0,0,0,0,0,0.65,0.071,0.55,0.04%,0.29,3,2B
55,884,56,2017-06-03,HOU,@,TEX,W 6-5,CG,5,5,2,3,0,0,1,1,0,0,0,0,.329,.395,.526,.921,6,0,0,0,0,0,1.11,0.103,0.79,0.04%,1.01,3,2B
56,885,57,2017-06-04,HOU,@,TEX,W 7-2,CG,5,4,0,0,0,0,0,0,0,0,1,2,.323,.391,.516,.907,0,0,0,0,0,0,0.31,-0.041,0.21,-0.02%,-0.85,2,2B
57,886,58,2017-06-05,HOU,@,KCR,W 7-3,CG,4,4,0,2,1,0,0,0,0,0,0,0,.326,.393,.520,.913,3,0,0,0,0,0,0.65,0.020,0.32,0.01%,0.13,3,2B
58,887,59,2017-06-06,HOU,@,KCR,L 7-9,CG,5,3,0,1,0,0,0,1,0,0,1,1,.326,.393,.518,.911,1,0,0,0,1,0,0.62,-0.034,0.28,-0.01%,-0.61,3,2B
59,888,60,2017-06-07,HOU,@,KCR,L 5-7,CG,5,3,0,1,0,0,0,0,0,0,1,0,.326,.395,.515,.910,1,0,0,1,0,0,1.23,-0.053,0.68,-0.02%,-0.21,3,2B
60,889,61,2017-06-08,HOU,@,KCR,W 6-1,CG,4,4,1,1,0,0,1,2,0,0,0,0,.325,.392,.524,.916,4,0,0,0,0,0,1.57,0.262,0.87,0.09%,0.88,3,2B
61,890,62,2017-06-09,HOU,,LAA,L 4-9,CG,4,4,0,0,0,0,0,0,0,0,0,1,.319,.386,.515,.901,0,1,0,0,0,0,0.99,-0.150,0.62,-0.06%,-1.61,2,2B
62,891,63,2017-06-10,HOU,,LAA,W 3-1,CG,4,3,0,2,0,0,0,0,0,0,1,0,.324,.392,.517,.909,2,0,0,0,0,0,0.81,0.040,0.59,0.02%,0.77,3,2B
63,892,64,2017-06-11,HOU,,LAA,L 6-12,CG,5,4,0,1,0,0,0,1,0,0,1,0,.322,.392,.512,.904,1,0,0,0,0,0,0.74,0.055,0.47,0.02%,0.32,3,2B
64,893,65,2017-06-12,HOU,,TEX,L 1-6,CG,4,4,0,0,0,0,0,0,0,0,0,0,.317,.386,.504,.890,0,0,0,0,0,0,0.88,-0.086,0.61,-0.04%,-0.99,3,2B
65,894,66,2017-06-13,HOU,,TEX,L 2-4,CG,4,4,0,0,0,0,0,0,0,0,0,1,.312,.381,.496,.877,0,0,0,0,0,0,1.25,-0.128,0.98,-0.06%,-0.93,3,2B
66,895,67,2017-06-14,HOU,,TEX,W 13-2,GS-6,4,3,3,3,2,0,0,0,0,0,0,0,.320,.389,.510,.899,5,0,1,0,0,0,0.69,0.156,0.64,0.09%,2.29,2,2B
67,896,68,2017-06-16,HOU,,BOS,L 1-2,CG,4,3,0,2,1,0,0,0,1,0,1,0,.324,.394,.516,.910,3,1,0,0,0,0,2.24,0.164,1.55,0.07%,0.38,2,2B
68,897,69,2017-06-17,HOU,,BOS,W 7-1,CG,4,4,2,2,1,0,1,2,0,0,0,0,.327,.396,.531,.927,6,0,0,0,0,0,0.54,0.144,0.39,0.06%,1.75,3,2B
69,898,70,2017-06-18,HOU,,BOS,L 5-6,CG,5,3,1,2,1,0,0,0,0,0,2,0,.331,.403,.536,.939,3,0,0,0,0,0,1.51,0.245,1.00,0.10%,1.64,2,2B
70,899,71,2017-06-19,HOU,@,OAK,W 4-1,CG,4,4,0,0,0,0,0,0,0,0,0,1,.326,.397,.528,.925,0,0,0,0,0,0,0.93,-0.091,0.70,-0.04%,-1.08,3,2B
71,900,72,2017-06-20,HOU,@,OAK,W 8-4,CG,5,4,0,1,0,0,0,0,0,0,1,1,.325,.397,.524,.921,1,0,0,0,0,0,0.98,0.024,0.63,0.01%,0.13,3,2B
72,901,73,2017-06-21,HOU,@,OAK,W 5-1,CG,5,5,1,1,0,0,0,0,0,0,0,0,.322,.394,.518,.912,1,0,0,0,0,0,0.87,-0.028,0.54,-0.01%,-0.60,2,2B
73,902,75,2017-06-23,HOU,@,SEA,L 3-13,CG,4,3,1,1,0,0,1,1,0,0,1,0,.323,.396,.527,.922,4,0,0,0,0,0,0.34,0.083,0.20,0.03%,0.69,3,2B
74,903,76,2017-06-24,HOU,@,SEA,W 5-2,CG,5,5,0,1,1,0,0,0,0,0,0,1,.320,.393,.525,.917,2,0,0,0,0,0,0.87,-0.080,0.57,-0.03%,-1.01,3,2B
75,904,77,2017-06-25,HOU,@,SEA,W 8-2,CG,5,4,1,1,0,0,0,1,0,0,1,0,.319,.393,.521,.913,1,0,0,0,0,0,0.60,0.034,0.32,0.01%,1.00,2,2B
76,905,78,2017-06-27,HOU,,OAK,L 4-6,CG,5,5,0,3,0,0,0,0,0,1,0,0,.324,.396,.522,.918,3,0,0,0,0,0,1.40,0.128,0.60,0.03%,0.36,2,2B
