Rk,Gcar,Gtm,Date,Team,,Opp,Result,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,aLI,WPA,acLI,cWPA,RE24,BOP,Pos
77,906,79,2017-06-28,HOU,,OAK,W 11-8,CG,5,3,1,2,1,0,0,1,2,0,2,1,.328,.402,.527,.929,3,0,0,0,0,0,0.56,0.135,0.26,0.04%,1.73,3,2B
78,907,80,2017-06-29,HOU,,OAK,W 6-1,CG,4,4,1,1,1,0,0,1,0,0,0,0,.327,.400,.527,.927,2,0,0,0,0,0,0.89,0.054,0.36,0.01%,0.02,3,2B
79,908,81,2017-06-30,HOU,,NYY,L 4-13,CG,4,3,1,2,0,0,0,2,0,0,0,0,.330,.401,.528,.929,2,0,0,0,1,0,0.79,0.071,0.27,0.02%,0.60,3,2B
80,909,82,2017-07-01,HOU,,NYY,W 7-6,CG,4,3,1,0,0,0,0,0,2,0,1,0,.327,.399,.523,.922,0,0,0,0,0,0,1.07,-0.028,0.36,-0.01%,-0.04,2,2B
81,910,83,2017-07-02,HOU,,NYY,W 8-1,GS-8,4,4,0,1,0,0,0,0,0,0,0,1,.326,.398,.519,.917,1,0,0,0,0,0,0.68,-0.037,0.22,-0.01%,-0.69,3,2B
82,911,84,2017-07-04,HOU,@,ATL,W 16-4,CG,6,5,2,3,1,0,1,4,0,0,1,1,.330,.402,.533,.936,7,0,0,0,0,0,0.38,-0.020,0.08,0.00%,1.98,2,2B
83,912,85,2017-07-05,HOU,@,ATL,W 10-4,CG,5,5,2,3,1,0,0,1,1,0,0,0,.334,.405,.538,.942,4,0,0,0,0,0,0.87,0.175,0.15,0.02%,1.68,2,2B
84,913,86,2017-07-06,HOU,@,TOR,L 4-7,CG,5,5,0,3,0,0,0,2,1,1,0,0,.338,.408,.538,.946,3,0,0,0,0,0,0.85,0.066,0.11,0.01%,1.21,2,2B
85,914,87,2017-07-07,HOU,@,TOR,W 12-2,CG,5,5,1,3,0,0,0,0,0,0,0,0,.342,.410,.539,.950,3,0,0,0,0,0,0.35,0.066,0.06,0.01%,1.17,2,2B
86,915,89,2017-07-09,HOU,@,TOR,W 19-1,CG,6,4,4,3,0,0,1,3,0,0,2,0,.347,.417,.551,.968,6,1,0,0,0,0,0.43,0.081,0.07,0.01%,2.87,2,2B
87,916,90,2017-07-14,HOU,,MIN,W 10-5,CG,5,4,1,2,1,0,0,0,0,0,1,0,.349,.419,.553,.973,3,0,0,0,0,0,0.61,-0.007,0.09,0.00%,0.88,2,2B
88,917,91,2017-07-15,HOU,,MIN,L 2-4,CG,5,4,1,1,0,0,1,1,0,0,0,0,.348,.419,.558,.978,4,0,1,0,0,0,1.48,0.049,0.16,0.00%,-0.03,2,2B
89,918,92,2017-07-16,HOU,,MIN,W 5-3,CG,4,4,1,2,1,0,0,0,1,0,0,0,.350,.420,.561,.981,3,0,0,0,0,0,0.81,0.041,0.11,0.00%,1.01,2,2B
90,919,93,2017-07-17,HOU,,SEA,L 7-9 (10),CG(10),6,6,0,1,0,0,0,0,0,0,0,2,.347,.416,.554,.970,1,0,0,0,0,0,1.63,-0.115,0.20,-0.01%,-0.74,2,2B
91,920,94,2017-07-18,HOU,,SEA,W 6-2,CG,4,4,0,3,0,0,0,1,0,0,0,0,.351,.419,.556,.976,3,0,0,0,0,0,0.56,0.079,0.09,0.01%,1.18,2,2B
92,921,95,2017-07-19,HOU,,SEA,L 1-4,CG,4,4,0,2,0,0,0,0,0,1,0,1,.353,.420,.556,.976,2,0,0,0,0,0,1.22,-0.114,0.15,-0.01%,-0.82,2,2B
93,922,96,2017-07-21,HOU,@,BAL,W 8-7,CG,5,4,1,1,0,0,0,1,1,0,1,1,.352,.420,.552,.972,1,0,0,0,0,0,0.50,0.038,0.06,0.00%,0.06,2,2B
94,923,97,2017-07-22,HOU,@,BAL,W 8-4,CG,5,5,1,2,0,0,0,0,0,0,0,1,.352,.420,.550,.970,2,0,0,0,0,0,0.74,-0.024,0.05,0.00%,0.11,2,2B
95,924,98,2017-07-23,HOU,@,BAL,L 7-9,CG,5,5,1,4,1,0,1,3,1,0,0,0,.358,.424,.564,.988,8,0,0,0,0,0,1.43,0.385,0.10,0.02%,2.92,1,2B
96,925,99,2017-07-24,HOU,@,PHI,W 13-4,GS-7,5,4,3,4,2,0,0,3,0,0,1,0,.365,.431,.574,1.005,6,0,0,0,0,0,0.64,0.219,0.06,0.01%,4.46,2,2B
97,926,100,2017-07-25,HOU,@,PHI,W 5-0,CG,4,4,1,1,1,0,0,0,0,0,0,1,.364,.429,.573,1.003,2,0,0,0,0,0,0.69,0.048,0.05,0.00%,0.10,1,2B
98,927,101,2017-07-26,HOU,@,PHI,L 0-9,CG,4,4,0,2,1,0,0,0,0,0,0,1,.365,.430,.575,1.005,3,0,0,0,0,0,0.56,0.045,0.04,0.00%,0.27,1,2B
99,928,102,2017-07-28,HOU,@,DET,W 6-5,CG,4,4,2,3,1,1,0,0,0,0,0,0,.369,.433,.585,1.017,6,0,0,0,0,0,1.28,0.247,0.08,0.01%,2.08,2,2B
100,929,103,2017-07-29,HOU,@,DET,L 3-5,CG,4,4,0,0,0,0,0,0,0,0,0,0,.365,.429,.579,1.008,0,0,0,0,0,0,1.02,-0.087,0.06,0.00%,-0.81,2,2B
101,930,104,2017-07-30,HOU,@,DET,L 1-13,CG,4,4,0,2,0,0,0,0,0,0,0,0,.367,.430,.578,1.007,2,1,0,0,0,0,1.04,-0.007,0.07,0.00%,-0.41,2,2B
102,931,105,2017-07-31,HOU,,TBR,W 14-7,GS-7,4,4,0,2,0,0,0,2,1,0,0,0,.368,.430,.577,1.007,2,0,0,0,0,0,0.80,0.185,0.06,0.01%,1.92,2,2B
103,932,106,2017-08-01,HOU,,TBR,L 4-6,CG,4,4,0,0,0,0,0,0,0,0,0,1,.365,.426,.571,.998,0,0,0,0,0,0,1.21,-0.129,0.07,0.00%,-1.05,2,2B
104,933,107,2017-08-02,HOU,,TBR,L 0-3,CG,4,4,0,0,0,0,0,0,1,0,0,0,.361,.423,.566,.989,0,1,0,0,0,0,1.13,-0.154,0.08,-0.01%,-1.44,2,2B
105,934,108,2017-08-03,HOU,,TBR,L 3-5,CG,4,4,1,3,0,0,1,1,1,0,0,1,.365,.425,.575,1.000,6,0,0,0,0,0,1.29,0.204,0.11,0.01%,1.67,1,2B
106,935,110,2017-08-05,HOU,,TOR,L 3-4 (10),CG(10),4,4,0,0,0,0,0,0,0,0,0,0,.361,.422,.569,.991,0,0,0,0,0,0,1.03,-0.083,0.08,0.00%,-0.68,2,2B
107,936,111,2017-08-06,HOU,,TOR,W 7-6,CG,5,5,2,3,0,0,0,1,0,0,0,2,.364,.424,.570,.993,3,0,0,0,0,0,1.17,0.118,0.11,0.01%,0.85,2,2B
108,937,112,2017-08-08,HOU,@,CHW,L 5-8,CG,5,4,1,2,0,0,1,1,0,0,1,0,.365,.426,.576,1.002,5,0,0,0,0,0,0.93,0.014,0.08,0.00%,0.86,2,2B
109,938,113,2017-08-09,HOU,@,CHW,L 1-7,CG,4,4,0,1,1,0,0,0,0,0,0,0,.364,.424,.575,1.000,2,0,0,0,0,0,0.72,-0.006,0.08,0.00%,-0.35,2,2B
110,939,114,2017-08-10,HOU,@,CHW,L 2-3 (11),CG(11),5,5,0,2,0,0,0,0,1,0,0,0,.365,.424,.573,.997,2,1,0,0,0,0,1.31,-0.037,0.16,0.00%,-0.85,2,2B
111,940,115,2017-08-11,HOU,@,TEX,L 4-6,CG,5,5,0,1,0,0,0,0,0,0,0,2,.363,.422,.569,.991,1,1,0,0,0,0,1.08,-0.133,0.14,-0.01%,-1.45,3,2B
112,941,116,2017-08-12,HOU,@,TEX,L 3-8,CG,4,2,1,0,0,0,0,0,1,0,2,0,.361,.422,.567,.989,0,0,0,0,0,0,0.88,0.054,0.16,0.01%,0.49,3,2B
113,942,117,2017-08-13,HOU,@,TEX,W 2-1,CG,4,4,1,2,0,0,1,1,0,0,0,0,.362,.423,.573,.996,5,0,0,0,0,0,0.80,0.111,0.16,0.01%,0.91,2,2B
114,943,118,2017-08-14,HOU,@,ARI,L 0-2,CG,4,4,0,1,0,0,0,0,0,0,0,3,.361,.421,.570,.991,1,0,0,0,0,0,0.98,-0.012,0.13,0.00%,-0.12,2,2B
115,944,119,2017-08-15,HOU,@,ARI,W 9-4,CG,5,4,1,2,1,0,0,0,0,0,1,1,.363,.423,.571,.995,3,0,0,0,0,0,0.33,-0.022,0.06,0.00%,0.14,3,2B
116,945,120,2017-08-16,HOU,,ARI,W 9-5,CG,5,4,1,2,0,0,0,1,0,0,0,0,.364,.423,.571,.994,2,1,0,0,1,0,0.88,-0.047,0.13,0.00%,-0.66,2,2B
117,946,121,2017-08-17,HOU,,ARI,L 0-4,CG,4,4,0,0,0,0,0,0,0,0,0,2,.361,.420,.566,.986,0,0,0,0,0,0,1.18,-0.152,0.15,-0.01%,-1.49,3,2B
118,947,122,2017-08-18,HOU,,OAK,W 3-1,CG,4,4,1,2,0,0,1,1,1,0,0,0,.362,.420,.572,.992,5,0,0,0,0,0,0.36,0.091,0.06,0.01%,0.96,3,2B
119,948,123,2017-08-19,HOU,,OAK,W 3-0,CG,4,3,1,2,0,0,0,0,1,1,1,0,.364,.423,.572,.995,2,1,0,0,0,0,0.97,-0.047,0.11,0.00%,-0.71,3,2B
120,949,124,2017-08-20,HOU,,OAK,L 2-3,CG,4,3,0,0,0,0,0,0,1,0,1,0,.362,.422,.569,.990,0,0,0,0,0,0,1.98,-0.042,0.18,0.00%,-0.28,3,2B
121,950,125,2017-08-22,HOU,,WSN,L 3-4,CG,4,4,0,0,0,0,0,0,0,0,0,0,.358,.418,.564,.982,0,0,0,0,0,0,1.79,-0.079,0.33,-0.01%,-0.29,3,2B
122,951,126,2017-08-23,HOU,,WSN,W 6-1,CG,5,4,1,1,0,1,0,0,0,0,1,0,.358,.418,.565,.984,3,0,0,0,0,0,0.56,0.101,0.10,0.01%,0.61,3,2B
123,952,127,2017-08-24,HOU,,WSN,L 4-5 (11),GS-7,3,3,0,1,0,0,0,0,0,0,0,1,.357,.418,.564,.982,1,0,0,0,0,0,1.25,0.007,0.21,0.00%,0.19,3,2B
124,953,129,2017-08-26,HOU,@,LAA,L 6-7,CG,4,4,0,0,0,0,0,0,0,0,0,1,.355,.415,.559,.974,0,0,0,0,0,0,0.45,-0.036,0.04,0.00%,-0.79,3,2B
125,954,130,2017-08-27,HOU,@,LAA,W 7-5,CG,4,4,2,2,0,0,1,2,0,0,0,0,.356,.415,.565,.980,5,0,0,0,0,0,0.69,0.170,0.10,0.01%,1.50,3,2B
126,955,131,2017-08-29,HOU,,TEX,L 2-12,CG,4,4,0,1,0,0,0,1,0,0,0,1,.355,.414,.563,.977,1,1,0,0,0,0,0.98,-0.031,0.10,0.00%,-0.92,3,2B
127,956,132,2017-08-30,HOU,,TEX,L 1-8,CG,4,4,0,1,0,0,0,0,0,0,0,2,.354,.413,.560,.973,1,0,0,0,0,0,0.28,-0.028,0.04,0.00%,-0.18,3,2B
128,957,133,2017-08-31,HOU,,TEX,W 5-1,CG,4,4,2,2,0,0,1,1,0,0,0,0,.355,.414,.565,.979,5,0,0,0,0,0,0.80,0.066,0.13,0.01%,1.33,3,2B
129,958,134,2017-09-02 (1),HOU,,NYM,W 12-8,GS-7,4,4,3,3,1,0,0,1,0,0,0,0,.358,.416,.569,.985,4,0,0,0,0,0,0.42,0.097,0.08,0.01%,2.80,3,2B
130,959,135,2017-09-02 (2),HOU,,NYM,W 4-1,CG,4,3,1,1,0,0,0,0,0,0,1,2,.358,.417,.568,.984,1,0,0,0,0,0,1.10,0.112,0.19,0.01%,0.66,3,DH
131,960,136,2017-09-03,HOU,,NYM,W 8-6,CG,4,2,2,0,0,0,0,0,2,0,1,1,.357,.417,.565,.982,0,0,1,0,0,0,1.23,0.137,0.13,0.01%,1.27,3,2B
132,961,137,2017-09-04,HOU,@,SEA,W 6-2,CG,5,4,0,0,0,0,0,0,0,0,1,1,.354,.415,.561,.976,0,0,0,0,0,1,0.72,-0.063,0.05,0.00%,-0.64,3,2B
133,962,138,2017-09-05,HOU,@,SEA,W 3-1,CG,4,4,0,0,0,0,0,0,0,0,0,0,.351,.412,.557,.969,0,0,0,0,0,0,1.04,-0.114,0.06,0.00%,-1.18,3,2B
134,963,140,2017-09-08,HOU,@,OAK,L 8-9,CG,5,5,2,2,1,0,1,2,0,0,0,0,.352,.412,.563,.975,6,0,0,0,0,0,1.50,0.039,0.13,0.00%,1.76,2,2B
135,964,141,2017-09-09 (1),HOU,@,OAK,L 1-11,CG,4,4,0,1,0,0,0,0,0,0,0,1,.351,.411,.560,.972,1,0,0,0,0,0,0.93,-0.143,0.09,-0.01%,-1.46,3,2B
136,965,142,2017-09-09 (2),HOU,@,OAK,L 4-11,CG,4,4,1,1,0,0,1,2,0,0,0,0,.350,.410,.564,.974,4,0,0,0,0,0,1.40,0.188,0.14,0.01%,1.17,3,2B
137,966,143,2017-09-10,HOU,@,OAK,L 2-10,CG,4,4,1,2,1,0,0,0,0,0,0,0,.351,.411,.565,.976,3,0,0,0,0,0,0.66,0.002,0.11,0.00%,-0.13,3,2B
138,967,144,2017-09-12,HOU,@,LAA,W 1-0,CG,4,4,0,0,0,0,0,0,0,0,0,1,.349,.408,.561,.969,0,0,0,0,0,0,0.71,-0.077,0.10,-0.01%,-0.82,3,2B
139,968,145,2017-09-13,HOU,@,LAA,L 1-9,GS-7,2,2,0,1,0,0,0,0,0,0,0,0,.349,.408,.561,.969,1,0,0,0,0,0,0.45,-0.001,0.06,0.00%,-0.11,3,2B
140,969,146,2017-09-14,HOU,@,LAA,W 5-2,CG,4,2,1,0,0,0,0,0,0,0,2,0,.348,.409,.559,.967,0,0,0,0,0,0,0.85,-0.018,0.10,0.00%,0.03,3,2B
141,970,147,2017-09-15,HOU,,SEA,W 5-2,CG,4,4,1,1,0,0,0,1,0,0,0,1,.347,.408,.556,.964,1,0,0,0,0,0,0.68,0.065,0.09,0.01%,0.21,3,DH
142,971,148,2017-09-16,HOU,,SEA,W 8-6,CG,5,4,2,2,0,0,0,0,0,0,1,1,.348,.409,.556,.965,2,0,0,0,0,0,0.40,-0.018,0.06,0.00%,0.36,3,2B
143,972,150,2017-09-19,HOU,,CHW,W 3-1,CG,4,4,1,1,0,0,1,2,0,0,0,0,.348,.408,.559,.968,4,0,0,0,0,0,1.07,0.106,0.14,0.01%,0.51,3,2B
144,973,151,2017-09-20,HOU,,CHW,W 4-3,CG,4,3,0,1,0,0,0,1,0,0,1,1,.348,.409,.558,.967,1,0,0,0,0,0,0.93,0.044,0.11,0.00%,0.78,3,2B
145,974,152,2017-09-21,HOU,,CHW,L 1-3,CG,4,2,0,0,0,0,0,0,0,0,2,2,.346,.410,.556,.965,0,0,0,0,0,0,1.16,0.085,0.13,0.01%,0.51,3,2B
146,975,153,2017-09-22,HOU,,LAA,W 3-0,CG,3,3,1,1,0,0,0,0,1,0,0,1,.346,.409,.555,.964,1,0,0,0,0,0,1.38,0.037,0.17,0.00%,0.02,3,2B
147,976,155,2017-09-24,HOU,,LAA,L 5-7,CG,5,3,1,2,0,0,0,0,0,0,1,1,.348,.412,.555,.968,2,0,1,0,0,0,0.73,0.095,0.09,0.01%,0.67,3,2B
148,977,156,2017-09-25,HOU,@,TEX,W 11-2,GS-7,5,3,1,1,0,0,0,1,0,0,1,0,.348,.414,.554,.968,1,0,1,0,0,0,1.11,0.138,0.14,0.01%,1.38,2,2B
149,978,158,2017-09-27,HOU,@,TEX,W 12-2,GS-7,4,4,2,1,0,0,0,0,0,0,0,0,.347,.413,.552,.965,1,0,0,0,0,0,0.67,0.022,0.12,0.00%,-0.33,3,2B
150,979,159,2017-09-28,HOU,@,BOS,W 12-2,GS-7,4,4,2,3,1,0,0,0,0,0,0,0,.350,.415,.555,.970,4,0,0,0,0,0,0.55,0.071,0.05,0.00%,0.99,3,2B
151,980,160,2017-09-29,HOU,@,BOS,W 3-2,CG,4,4,0,0,0,0,0,0,0,0,0,0,.348,.412,.551,.964,0,0,0,0,0,0,0.88,-0.106,0.06,0.00%,-1.23,3,2B
152,981,161,2017-09-30,HOU,@,BOS,L 3-6,CG,4,4,1,1,0,0,0,0,0,0,0,1,.347,.411,.549,.961,1,0,0,0,0,0,0.55,-0.030,0.08,0.00%,-0.16,3,2B
153,982,162,2017-10-01,HOU,@,BOS,W 4-3,GS-3,2,2,0,0,0,0,0,0,0,0,0,0,.346,.410,.547,.957,0,0,0,0,0,0,1.09,-0.045,0.13,0.00%,-0.48,1,2B
,,,,,,,94-59,,662,590,112,204,39,4,24,81,32,6,58,84,.346,.410,.547,.957,323,19,9,1,4,3,0.93,3.482,0.58,0.88%,38.76,,
