Rk,Gcar,Gtm,Date,Team,,Opp,Result,Series,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),BOP,Pos
1,1,1,2015-10-06,HOU,@,NYY,W 3-0,ALWC G1,CG,4,4,0,1,0,0,0,1,1,0,0,1,.250,.250,.250,.500,1,0,0,0,0,0,1.08,-0.024,22.42,-0.29%,-0.23,,,1,2B
2,2,2,2015-10-08,HOU,@,KCR,W 5-2,ALDS G1,CG,5,5,1,3,0,0,0,1,0,1,0,0,.444,.444,.444,.889,3,0,0,0,0,0,0.88,0.083,13.83,0.83%,0.78,,,1,2B
3,3,3,2015-10-09,HOU,@,KCR,L 4-5,ALDS G2,CG,5,5,0,0,0,0,0,0,0,0,0,0,.286,.286,.286,.571,0,0,0,0,0,0,1.20,-0.166,18.32,-1.50%,-1.46,,,1,2B
4,4,4,2015-10-11,HOU,,KCR,W 4-2,ALDS G3,CG,4,4,0,0,0,0,0,0,0,0,0,1,.222,.222,.222,.444,0,1,0,0,0,0,0.65,-0.085,13.51,-0.98%,-0.97,,,1,2B
5,5,5,2015-10-12,HOU,,KCR,L 6-9,ALDS G4,CG,5,4,1,0,0,0,0,0,0,0,1,1,.182,.217,.182,.399,0,0,0,0,0,0,1.07,-0.086,23.95,-1.20%,-0.37,,,1,2B
6,6,6,2015-10-14,HOU,@,KCR,L 2-7,ALDS G5,CG,4,4,0,0,0,0,0,0,0,0,0,0,.154,.185,.154,.339,0,0,0,0,0,0,0.58,-0.058,23.96,-1.38%,-0.73,,,1,2B
7,7,1,2017-10-05,HOU,,BOS,W 8-2,ALDS G1,CG,4,4,3,3,0,0,3,3,0,0,0,0,.750,.750,3.000,3.750,12,1,0,0,0,0,0.49,0.133,7.64,1.16%,2.48,,,3,2B
8,8,2,2017-10-06,HOU,,BOS,W 8-2,ALDS G2,CG,5,3,2,2,0,0,0,1,0,0,2,1,.714,.778,2.000,2.778,2,0,0,0,0,2,0.48,0.081,7.64,0.71%,0.61,,,3,2B
9,9,3,2017-10-08,HOU,@,BOS,L 3-10,ALDS G3,CG,5,4,0,3,0,0,0,0,0,0,1,0,.727,.786,1.545,2.331,3,0,0,0,0,0,0.84,0.140,8.72,0.83%,1.32,,,3,2B
10,10,4,2017-10-09,HOU,@,BOS,W 5-4,ALDS G4,CG,5,4,0,0,0,0,0,0,0,0,1,1,.533,.632,1.133,1.765,0,1,0,0,0,0,1.65,-0.173,31.97,-2.05%,-1.56,,,3,2B
11,11,5,2017-10-13,HOU,,NYY,W 2-1,ALCS G1,CG,4,4,1,3,0,0,0,0,1,0,0,0,.579,.652,1.053,1.705,3,0,0,0,0,0,0.75,0.051,19.59,0.75%,0.66,,,3,2B
12,12,6,2017-10-14,HOU,,NYY,W 2-1,ALCS G2,CG,4,4,1,2,0,0,0,0,0,0,0,1,.565,.630,.957,1.586,2,0,0,0,0,0,0.99,0.023,26.06,0.34%,0.05,,,3,2B
13,13,7,2017-10-16,HOU,@,NYY,L 1-8,ALCS G3,CG,5,4,0,0,0,0,0,0,0,0,1,1,.481,.563,.815,1.377,0,1,0,0,0,0,0.49,0.005,10.17,0.05%,-2.18,,,3,2B
14,14,8,2017-10-17,HOU,@,NYY,L 4-6,ALCS G4,CG,4,2,1,0,0,0,0,0,0,0,2,1,.448,.556,.759,1.314,0,0,0,0,0,0,1.10,0.067,33.70,1.36%,0.54,,,3,2B
15,15,9,2017-10-18,HOU,@,NYY,L 0-5,ALCS G5,CG,4,4,0,0,0,0,0,0,0,0,0,0,.394,.500,.667,1.167,0,0,0,0,0,0,0.64,-0.048,26.33,-1.11%,-0.72,,,3,2B
16,16,10,2017-10-20,HOU,,NYY,W 7-1,ALCS G6,CG,4,4,1,2,0,0,1,3,0,0,0,1,.405,.500,.730,1.230,5,0,0,0,0,0,1.02,0.161,45.25,4.01%,2.47,,,3,2B
17,17,11,2017-10-21,HOU,,NYY,W 4-0,ALCS G7,CG,4,3,1,1,0,0,1,1,0,0,1,1,.400,.500,.775,1.275,4,0,0,0,0,0,0.81,0.115,67.71,5.36%,0.80,,,3,2B
18,18,12,2017-10-24,HOU,@,LAD,L 1-3,WS G1,CG,4,4,0,1,0,0,0,0,0,0,0,1,.386,.481,.727,1.208,1,0,0,0,0,0,0.82,0.010,42.57,0.32%,-0.06,,,3,2B
19,19,13,2017-10-25,HOU,@,LAD,W 7-6 (11),WS G2,CG(11),6,6,1,1,0,0,1,1,0,0,0,2,.360,.448,.720,1.168,4,0,0,0,0,0,1.40,0.205,73.91,7.27%,-0.21,,,3,2B
20,20,14,2017-10-27,HOU,,LAD,W 5-3,WS G3,CG,5,5,0,1,1,0,0,0,0,0,0,2,.345,.429,.691,1.119,2,0,0,0,0,0,0.63,-0.056,39.38,-1.97%,-0.81,,,3,2B
21,21,15,2017-10-28,HOU,,LAD,L 2-6,WS G4,CG,4,4,0,0,0,0,0,0,0,0,0,0,.322,.403,.644,1.047,0,0,0,0,0,0,0.69,-0.070,44.05,-2.50%,-0.60,,,3,2B
22,22,16,2017-10-29,HOU,,LAD,W 13-12 (10),WS G5,CG(10),5,5,3,3,1,0,1,4,0,0,0,1,.344,.417,.703,1.120,7,0,0,0,0,0,1.45,0.536,120.52,27.22%,4.26,,,3,2B
23,23,17,2017-10-31,HOU,@,LAD,L 1-3,WS G6,CG,4,4,0,0,0,0,0,0,0,0,0,1,.324,.395,.662,1.057,0,0,0,0,0,0,1.63,-0.172,145.57,-8.92%,-1.26,,,3,2B
24,24,18,2017-11-01,HOU,@,LAD,W 5-1,WS G7,CG,4,3,0,0,0,0,0,1,1,0,1,0,.310,.388,.634,1.021,0,0,0,0,0,0,0.31,-0.011,51.67,-1.24%,-0.28,,,3,2B
25,25,1,2018-10-05,HOU,,CLE,W 7-2,ALDS G1,CG,4,4,1,1,0,0,1,1,0,0,0,0,.250,.250,1.000,1.250,4,0,0,0,0,0,0.45,0.016,6.98,0.14%,0.53,,,2,2B
26,26,2,2018-10-06,HOU,,CLE,W 3-1,ALDS G2,CG,4,4,1,1,0,0,0,0,0,0,0,1,.250,.250,.625,.875,1,1,0,0,0,0,1.24,-0.106,19.89,-1.02%,-1.13,,,2,2B
27,27,3,2018-10-08,HOU,@,CLE,W 11-3,ALDS G3,CG,6,6,2,2,1,0,0,1,0,0,0,1,.286,.286,.571,.857,3,0,0,0,0,0,0.93,0.001,9.67,0.04%,0.43,,,2,2B
28,28,4,2018-10-13,HOU,@,BOS,W 7-2,ALCS G1,CG,5,4,1,0,0,0,0,0,0,0,1,1,.222,.263,.444,.708,0,0,0,0,0,0,0.95,-0.106,24.70,-1.77%,-1.04,,,2,2B
29,29,5,2018-10-14,HOU,@,BOS,L 5-7,ALCS G2,CG,5,4,0,1,0,0,0,1,0,0,1,1,.227,.292,.409,.701,1,0,0,0,0,0,0.96,-0.051,24.81,-0.73%,0.38,,,2,2B
30,30,6,2018-10-16,HOU,,BOS,L 2-8,ALCS G3,CG,4,3,2,2,0,0,0,0,0,0,1,0,.280,.357,.440,.797,2,0,0,0,0,0,1.17,0.054,36.55,1.09%,0.25,,,2,DH
31,31,7,2018-10-17,HOU,,BOS,L 6-8,ALCS G4,CG,5,5,1,1,1,0,0,1,0,0,0,0,.267,.333,.433,.767,2,0,0,0,0,0,1.50,-0.095,45.94,-1.78%,-0.32,,,3,DH
32,32,8,2018-10-18,HOU,,BOS,L 1-4,ALCS G5,CG,4,4,0,1,0,0,0,0,0,0,0,2,.265,.324,.412,.736,1,0,0,0,0,0,0.65,-0.047,11.73,-0.56%,-0.45,,,3,DH
33,33,1,2019-10-04,HOU,,TBR,W 6-2,ALDS G1,CG,5,5,1,1,0,0,1,2,0,0,0,0,.200,.200,.800,1.000,4,0,0,0,0,0,0.74,0.161,11.56,1.43%,0.69,,,2,2B
34,34,2,2019-10-05,HOU,,TBR,W 3-1,ALDS G2,CG,4,4,0,1,1,0,0,0,0,0,0,0,.222,.222,.667,.889,2,1,0,0,0,0,0.95,-0.134,15.11,-1.20%,-1.75,,,2,2B
35,35,3,2019-10-07,HOU,@,TBR,L 3-10,ALDS G3,CG,4,4,1,2,1,0,1,1,0,0,0,1,.308,.308,.923,1.231,6,0,0,0,0,0,0.47,0.154,4.83,0.95%,1.29,,,2,2B
36,36,4,2019-10-08,HOU,@,TBR,L 1-4,ALDS G4,CG,4,3,0,1,0,0,0,0,0,0,1,2,.313,.353,.813,1.165,1,0,0,0,0,0,0.67,0.026,13.11,0.28%,0.24,,,3,2B
37,37,5,2019-10-10,HOU,,TBR,W 6-1,ALDS G5,CG,4,4,2,2,0,0,1,2,0,0,0,0,.350,.381,.900,1.281,5,0,0,0,0,0,0.59,0.061,24.38,1.42%,1.48,,,3,2B
38,38,6,2019-10-12,HOU,,NYY,L 0-7,ALCS G1,CG,3,3,0,1,0,0,0,0,0,0,0,1,.348,.375,.826,1.201,1,0,0,0,0,0,0.53,0.005,13.84,0.11%,0.43,,,3,2B
39,39,7,2019-10-13,HOU,,NYY,W 3-2 (11),ALCS G2,CG(11),5,4,0,2,0,0,0,0,0,0,1,0,.370,.414,.778,1.192,2,0,0,0,0,0,1.36,0.072,34.91,1.03%,0.69,,,3,2B
40,40,8,2019-10-15,HOU,@,NYY,W 4-1,ALCS G3,CG,5,5,2,2,0,0,1,1,1,0,0,0,.375,.412,.813,1.224,5,0,0,0,0,0,0.73,0.205,22.74,4.07%,2.59,,,2,2B
41,41,9,2019-10-17,HOU,@,NYY,W 8-3,ALCS G4,CG,5,5,1,1,0,0,0,0,0,0,0,0,.351,.385,.730,1.114,1,0,0,0,0,0,0.41,-0.002,12.50,0.01%,0.79,,,2,2B
42,42,10,2019-10-18,HOU,@,NYY,L 1-4,ALCS G5,CG,4,2,0,0,0,0,0,0,0,0,2,0,.333,.395,.692,1.088,0,0,0,0,0,0,0.98,0.034,17.87,0.32%,0.21,,,2,2B
43,43,11,2019-10-19,HOU,,NYY,W 6-4,ALCS G6,CG,5,4,3,2,1,0,1,2,0,0,1,0,.349,.417,.767,1.184,6,0,0,0,0,0,1.04,0.470,40.38,10.27%,2.04,,,2,2B
44,44,12,2019-10-22,HOU,,WSN,L 4-5,WS G1,CG,5,5,1,1,0,0,0,0,1,0,0,1,.333,.396,.708,1.105,1,0,0,0,0,0,1.81,-0.157,94.24,-5.17%,-0.66,,,2,2B
45,45,13,2019-10-23,HOU,,WSN,L 3-12,WS G2,CG,5,5,0,3,1,0,0,0,0,1,0,0,.358,.414,.717,1.131,4,0,0,0,0,0,0.55,0.004,28.24,0.01%,-0.02,,,2,2B
46,46,14,2019-10-25,HOU,@,WSN,W 4-1,WS G3,CG,5,5,2,2,2,0,0,0,0,0,0,0,.362,.413,.724,1.137,4,0,0,0,0,0,0.81,0.051,33.67,1.38%,-0.09,,,2,2B
47,47,15,2019-10-26,HOU,@,WSN,W 8-1,WS G4,CG,5,5,1,2,0,0,0,0,0,0,0,0,.365,.412,.698,1.110,2,0,0,0,0,0,0.53,-0.032,33.89,-1.42%,-0.69,,,2,2B
48,48,16,2019-10-27,HOU,@,WSN,W 7-1,WS G5,CG,5,5,0,1,0,0,0,0,0,0,0,0,.353,.397,.662,1.059,1,2,0,0,0,0,0.51,-0.087,42.16,-4.33%,-1.56,,,2,2B
49,49,17,2019-10-29,HOU,,WSN,L 2-7,WS G6,CG,4,3,0,0,0,0,0,1,0,0,0,1,.338,.377,.634,1.010,0,0,0,0,1,0,1.19,-0.169,92.57,-7.93%,-1.41,,,2,2B
50,50,18,2019-10-30,HOU,,WSN,L 2-6,WS G7,CG,5,5,0,1,0,0,0,0,0,0,0,1,.329,.366,.605,.971,1,1,0,0,0,0,0.80,-0.069,134.00,-6.52%,-1.03,,,2,2B
51,51,1,2020-09-29,HOU,@,MIN,W 4-1,ALWC G1,CG,5,3,0,0,0,0,0,1,0,0,2,0,.000,.400,.000,.400,0,0,0,0,0,0,2.08,0.338,21.55,2.27%,1.00,,,2,2B
52,52,2,2020-09-30,HOU,@,MIN,W 3-1,ALWC G2,CG,4,4,0,0,0,0,0,0,0,0,0,0,.000,.222,.000,.222,0,0,0,0,0,0,0.81,-0.083,8.96,-0.52%,-0.69,,,2,2B
53,53,3,2020-10-05,HOU,@,OAK,W 10-5,ALDS G1,CG,5,4,1,2,0,0,0,2,0,1,0,1,.182,.357,.182,.539,2,0,1,0,0,0,1.41,0.286,22.07,2.63%,1.66,,,2,2B
54,54,4,2020-10-06,HOU,@,OAK,W 5-2,ALDS G2,CG,4,3,0,0,0,0,0,0,0,0,1,1,.143,.333,.143,.476,0,0,0,0,0,0,0.43,-0.004,6.62,-0.08%,-0.27,,,2,2B
55,55,5,2020-10-07,HOU,,OAK,L 7-9,ALDS G3,CG,5,5,1,3,0,0,1,1,0,0,0,1,.263,.391,.421,.812,6,0,0,0,0,0,1.15,0.099,11.91,0.62%,1.24,,,2,2B
56,56,6,2020-10-08,HOU,,OAK,W 11-6,ALDS G4,CG,5,3,3,1,0,0,1,2,0,0,2,0,.273,.429,.545,.974,4,0,0,0,0,0,0.62,0.017,13.85,0.29%,1.90,,,2,2B
57,57,7,2020-10-11,HOU,@,TBR,L 1-2,ALCS G1,CG,5,5,1,2,0,0,1,1,0,0,0,1,.296,.424,.630,1.054,5,0,0,0,0,0,1.33,-0.044,34.67,-0.46%,0.53,,,2,2B
58,58,8,2020-10-12,HOU,@,TBR,L 2-4,ALCS G2,CG,5,4,0,1,0,0,0,0,0,0,1,2,.290,.421,.581,1.002,1,0,0,0,0,0,1.01,0.006,26.80,0.01%,-0.19,,,2,2B
59,59,9,2020-10-13,HOU,,TBR,L 2-5,ALCS G3,CG,5,4,1,2,0,0,1,1,0,0,1,1,.314,.442,.657,1.099,5,0,0,0,0,0,1.09,0.102,22.62,1.17%,1.06,,,2,2B
60,60,10,2020-10-14,HOU,,TBR,W 4-3,ALCS G4,CG,4,4,1,2,1,0,1,2,0,0,0,0,.333,.447,.744,1.190,6,1,0,0,0,0,0.73,0.171,7.08,0.94%,1.40,,,3,2B
61,61,11,2020-10-15,HOU,,TBR,W 4-3,ALCS G5,CG,4,2,0,1,0,0,0,0,0,0,2,0,.341,.471,.732,1.202,1,0,0,0,0,0,0.75,-0.017,13.58,-0.18%,0.15,,,3,2B
62,62,12,2020-10-16,HOU,@,TBR,W 7-4,ALCS G6,CG,5,3,2,2,1,0,0,1,0,1,2,0,.364,.500,.750,1.250,3,0,0,0,0,0,0.64,0.162,24.84,4.04%,2.81,,,2,2B
63,63,13,2020-10-17,HOU,@,TBR,L 2-4,ALCS G7,CG,4,4,1,2,0,0,0,0,0,0,0,1,.375,.500,.729,1.229,2,0,0,0,0,0,0.68,0.006,56.33,0.28%,0.15,,,2,2B
64,64,1,2021-10-07,HOU,,CHW,W 6-1,ALDS G1,CG,5,4,2,1,1,0,0,0,0,0,1,1,.250,.400,.500,.900,2,0,0,0,0,0,0.55,0.052,8.56,0.45%,0.45,,,1,2B
65,65,2,2021-10-08,HOU,,CHW,W 9-4,ALDS G2,CG,5,4,2,1,0,0,0,0,0,0,1,2,.250,.400,.375,.775,1,0,0,0,0,0,0.90,0.063,14.41,0.59%,0.12,,,1,2B
66,66,3,2021-10-10,HOU,@,CHW,L 6-12,ALDS G3,CG,5,3,1,0,0,0,0,0,0,0,2,2,.182,.400,.273,.673,0,0,0,0,0,0,0.54,-0.009,5.58,-0.04%,-0.22,,,1,2B
67,67,4,2021-10-12,HOU,@,CHW,W 10-1,ALDS G4,CG,6,5,4,3,1,0,1,3,1,0,0,0,.313,.476,.625,1.101,7,0,1,0,0,0,0.52,0.123,10.10,1.47%,4.36,,,1,2B
68,68,5,2021-10-15,HOU,,BOS,W 5-4,ALCS G1,CG,5,3,2,1,0,0,1,3,0,0,1,1,.316,.462,.737,1.198,4,0,0,0,1,0,1.23,0.297,32.11,4.88%,1.40,,,1,2B
69,69,6,2021-10-16,HOU,,BOS,L 5-9,ALCS G2,CG,5,5,0,0,0,0,0,0,0,0,0,0,.250,.387,.583,.970,0,0,0,0,0,0,0.28,-0.037,7.50,-0.62%,-0.94,,,1,2B
70,70,7,2021-10-18,HOU,@,BOS,L 3-12,ALCS G3,CG,4,4,0,0,0,0,0,0,0,0,0,0,.214,.343,.500,.843,0,1,0,0,0,0,0.39,-0.041,12.06,-0.72%,-1.53,,,1,2B
71,71,8,2021-10-19,HOU,@,BOS,W 9-2,ALCS G4,CG,5,4,2,1,0,0,1,1,0,0,1,0,.219,.350,.563,.913,4,0,0,0,0,0,1.23,0.180,39.37,3.29%,0.64,,,1,2B
72,72,9,2021-10-20,HOU,@,BOS,W 9-1,ALCS G5,CG,5,4,2,1,0,0,0,0,0,0,1,1,.222,.356,.528,.883,1,0,0,0,0,0,0.42,0.006,17.30,0.23%,-0.16,,,1,2B
73,73,10,2021-10-22,HOU,,BOS,W 5-0,ALCS G6,CG,4,4,0,0,0,0,0,0,0,0,0,1,.200,.327,.475,.802,0,0,0,0,0,0,0.76,-0.075,29.68,-1.66%,-0.90,,,1,2B
74,74,11,2021-10-26,HOU,,ATL,L 2-6,WS G1,CG,5,5,0,0,0,0,0,0,0,0,0,3,.178,.296,.422,.719,0,0,0,0,0,0,0.78,-0.106,40.93,-3.52%,-1.49,,,1,2B
75,75,12,2021-10-27,HOU,,ATL,W 7-2,WS G2,CG,5,5,2,2,1,0,1,1,0,0,0,1,.200,.305,.500,.805,6,0,0,0,0,0,0.43,0.030,21.94,0.88%,0.68,,,1,2B
76,76,13,2021-10-29,HOU,@,ATL,L 0-2,WS G3,CG,4,3,0,0,0,0,0,0,0,0,1,2,.189,.302,.472,.773,0,0,0,0,0,0,1.42,-0.085,88.83,-2.83%,-0.28,,,1,2B
77,77,14,2021-10-30,HOU,@,ATL,L 2-3,WS G4,CG,5,5,2,2,0,0,1,1,0,0,0,1,.207,.309,.517,.826,5,0,0,0,0,0,0.98,0.063,62.63,2.71%,0.62,,,1,2B
78,78,15,2021-10-31,HOU,@,ATL,W 9-5,WS G5,CG,5,5,2,1,0,0,0,0,1,0,0,1,.206,.301,.492,.793,1,0,0,0,0,0,0.90,-0.034,42.29,-0.95%,0.01,,,1,2B
79,79,16,2021-11-02,HOU,,ATL,L 0-7,WS G6,CG,4,4,0,1,0,0,0,0,0,0,0,1,.209,.299,.478,.776,1,0,0,0,0,0,0.67,-0.008,59.13,-0.67%,-0.26,,,1,2B
80,80,1,2022-10-11,HOU,,SEA,W 8-7,ALDS G1,CG,5,4,1,0,0,0,0,0,0,0,1,2,.000,.200,.000,.200,0,1,0,0,0,0,1.24,-0.106,19.49,-1.06%,-0.85,,,1,2B
81,81,2,2022-10-13,HOU,,SEA,W 4-2,ALDS G2,CG,4,4,0,0,0,0,0,0,0,0,0,1,.000,.111,.000,.111,0,0,0,0,0,0,0.70,-0.068,11.11,-0.64%,-0.62,,,1,2B
82,82,3,2022-10-15,HOU,@,SEA,W 1-0 (18),ALDS G3,CG(18),8,8,0,0,0,0,0,0,0,0,0,3,.000,.059,.000,.059,0,0,0,0,0,0,2.17,-0.490,22.52,-2.91%,-2.57,,,1,2B
83,83,4,2022-10-19,HOU,,NYY,W 4-2,ALCS G1,CG,4,3,0,0,0,0,0,0,0,0,1,1,.000,.095,.000,.095,0,0,0,0,0,0,0.88,-0.048,22.91,-0.71%,-0.44,,,1,2B
84,84,5,2022-10-20,HOU,,NYY,W 3-2,ALCS G2,CG,4,4,0,0,0,0,0,0,0,0,0,1,.000,.080,.000,.080,0,1,0,0,0,0,1.20,-0.131,31.77,-1.95%,-1.42,,,1,2B
85,85,6,2022-10-22,HOU,@,NYY,W 5-0,ALCS G3,CG,5,5,0,1,1,0,0,0,0,0,0,2,.036,.100,.071,.171,2,0,0,0,0,0,0.38,-0.003,7.84,0.01%,-0.72,,,1,2B
86,86,7,2022-10-23,HOU,@,NYY,W 6-5,ALCS G4,CG,5,4,2,2,0,0,0,0,0,0,1,1,.094,.171,.125,.296,2,0,0,0,0,0,0.97,0.093,9.46,0.51%,0.86,,,1,2B
87,87,8,2022-10-28,HOU,,PHI,L 5-6 (10),WS G1,CG(10),5,5,0,1,0,0,0,0,1,0,0,1,.108,.175,.135,.310,1,1,0,0,0,0,1.26,-0.076,65.78,-2.20%,-1.49,,,1,2B
88,88,9,2022-10-29,HOU,,PHI,W 5-2,WS G2,CG,4,4,1,3,1,0,0,0,0,1,0,0,.171,.227,.220,.447,4,0,0,0,0,0,0.42,0.058,21.53,1.67%,0.49,,,1,2B
89,89,10,2022-11-01,HOU,@,PHI,L 0-7,WS G3,CG,4,4,0,0,0,0,0,0,0,0,0,0,.156,.208,.200,.408,0,0,0,0,0,0,0.63,-0.064,39.33,-2.24%,-1.05,,,1,2B
90,90,11,2022-11-02,HOU,@,PHI,W 5-0,WS G4,CG,5,5,1,1,0,0,0,0,0,0,0,0,.160,.208,.200,.408,1,0,0,0,0,0,0.79,0.021,50.24,1.10%,-0.24,,,1,2B
91,91,12,2022-11-03,HOU,@,PHI,W 3-2,WS G5,CG,5,4,2,2,1,0,0,0,0,0,1,0,.185,.241,.241,.482,3,1,0,0,0,0,0.90,0.089,74.37,4.78%,0.68,,,1,2B
92,92,13,2022-11-05,HOU,,PHI,W 4-1,WS G6,CG,4,4,1,1,0,0,0,0,0,0,0,2,.190,.242,.241,.483,1,0,0,0,0,0,1.24,-0.113,97.00,-5.30%,-0.67,,,1,2B
93,93,1,2023-10-07,HOU,,MIN,W 6-4,ALDS G1,CG,4,4,1,1,0,0,1,1,0,0,0,0,.250,.250,1.000,1.250,4,0,0,0,0,0,0.66,0.049,10.34,0.43%,0.04,,,1,2B
94,94,2,2023-10-08,HOU,,MIN,L 2-6,ALDS G2,CG,4,4,0,2,0,0,0,0,0,0,0,0,.375,.375,.750,1.125,2,0,0,0,0,0,0.59,0.034,9.48,0.34%,0.00,,,1,2B
95,95,3,2023-10-10,HOU,@,MIN,W 9-1,ALDS G3,CG,5,5,1,1,0,0,0,0,0,0,0,2,.308,.308,.538,.846,1,0,0,0,0,0,0.42,-0.003,8.74,-0.03%,-1.18,,,1,2B
96,96,4,2023-10-11,HOU,@,MIN,W 3-2,ALDS G4,CG,4,4,0,0,0,0,0,0,0,0,0,0,.235,.235,.412,.647,0,0,0,0,0,0,0.71,-0.072,13.85,-0.83%,-0.75,,,1,2B
97,97,5,2023-10-15,HOU,,TEX,L 0-2,ALCS G1,CG,4,3,0,0,0,0,0,0,0,0,1,0,.200,.238,.350,.588,0,0,0,0,0,0,1.32,-0.010,34.45,-0.12%,-0.39,,,1,2B
98,98,6,2023-10-16,HOU,,TEX,L 4-5,ALCS G2,CG,5,5,0,0,0,0,0,0,0,0,0,2,.160,.192,.280,.472,0,0,0,0,0,0,1.40,-0.182,36.12,-2.99%,-1.37,,,1,2B
99,99,7,2023-10-18,HOU,@,TEX,W 8-5,ALCS G3,CG,5,5,2,2,0,0,1,1,0,0,0,0,.200,.226,.400,.626,5,0,0,0,0,0,0.47,0.044,9.88,0.61%,0.43,,,1,2B
100,100,8,2023-10-19,HOU,@,TEX,W 10-3,ALCS G4,CG,5,4,3,3,2,0,0,0,0,0,1,0,.265,.306,.500,.806,5,0,0,0,0,0,0.69,0.141,22.16,2.86%,2.01,,,1,2B
101,101,9,2023-10-20,HOU,@,TEX,W 5-4,ALCS G5,CG,5,5,1,1,0,0,1,3,0,0,0,0,.256,.293,.538,.831,4,0,0,0,0,0,2.04,0.417,84.85,10.56%,0.73,,,1,2B
102,102,10,2023-10-22,HOU,,TEX,L 2-9,ALCS G6,CG,5,5,1,2,0,0,0,0,1,0,0,0,.273,.304,.523,.827,2,0,0,0,0,0,1.14,0.039,44.43,0.87%,0.12,,,1,2B
103,103,11,2023-10-23,HOU,,TEX,L 4-11,ALCS G7,CG,5,5,2,2,1,0,1,1,0,0,0,0,.286,.314,.592,.906,6,0,0,0,0,0,0.49,0.014,41.00,0.73%,0.78,,,1,2B
104,104,1,2024-10-01,HOU,,DET,L 1-3,ALWC G1,CG,4,4,0,1,0,0,0,0,0,0,0,1,.250,.250,.250,.500,1,0,0,0,0,0,0.66,-0.026,6.88,-0.15%,-0.28,3.00,3.00,1,2B
105,105,2,2024-10-02,HOU,,DET,L 2-5,ALWC G2,CG,4,3,0,0,0,0,0,1,0,0,0,1,.143,.125,.143,.268,0,0,0,0,1,0,1.41,-0.051,15.56,-0.30%,-0.81,2.00,3.50,1,2B
,,,,,,,62-43,,,484,436,89,118,21,0,27,56,9,5,43,75,.271,.337,.505,.841,220,15,2,0,3,2,0.90,1.934,31.84,34.73%,8.97,,,,
