Rk,Player,Age,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,GG,AS,SS,MVP,Position
1,Jarren Duran,27,8.7,160,735,671,111,191,48,14,21,75,34,7,54,160,0.285,0.342,0.492,0.834,130,0.373,134,330,6,6,1,3,1,0,1,0,8.0,8.0
2,Shohei Ohtani,29,9.2,159,731,636,134,197,38,7,54,130,59,4,81,162,0.31,0.39,0.646,1.036,190,0.449,190,411,7,6,0,5,10,0,1,1,1.0,
3,Gunnar Henderson,23,9.1,159,719,630,118,177,31,7,37,92,21,4,78,159,0.281,0.364,0.529,0.893,158,0.385,157,333,2,7,0,4,1,0,1,0,4.0,6.0
4,Marcus Semien,33,4.1,159,718,650,101,154,27,2,23,74,8,3,64,105,0.237,0.308,0.391,0.699,100,0.31,100,254,9,3,0,1,2,0,1,0,,4.0
5,Juan Soto,25,7.9,157,713,576,128,166,31,4,41,109,7,4,129,119,0.288,0.419,0.569,0.989,178,0.424,179,328,10,4,0,4,2,0,1,1,3.0,9.0
6,Bobby Witt Jr.,24,9.4,161,709,636,125,211,45,11,32,109,31,12,57,106,0.332,0.389,0.588,0.977,172,0.416,171,374,4,8,0,8,9,1,1,1,2.0,6.0
7,Aaron Judge,32,10.8,158,704,559,122,180,36,1,58,144,10,0,133,171,0.322,0.458,0.701,1.159,223,0.484,223,392,22,9,0,2,20,0,1,1,1.0,8.0
8,Vladimir Guerrero Jr.,25,6.2,159,697,616,98,199,44,1,30,103,2,2,72,96,0.323,0.396,0.544,0.94,165,0.399,165,335,16,5,0,4,12,0,1,1,6.0,3.0
9,Elly De La Cruz,22,5.2,160,696,618,105,160,36,10,25,76,67,16,69,218,0.259,0.339,0.471,0.809,119,0.367,122,291,12,6,2,1,2,0,1,0,8.0,6.0
10,Pete Alonso,29,2.6,162,695,608,91,146,31,0,34,88,3,0,70,172,0.24,0.329,0.459,0.788,122,0.341,122,279,14,13,0,4,4,0,1,0,,3.0
11,Ezequiel Tovar,22,3.8,157,695,655,83,176,45,4,26,78,6,5,23,200,0.269,0.295,0.469,0.763,102,0.325,99,307,16,4,5,7,1,1,0,0,19.0,6.0
12,Bryan Reynolds,29,3.6,156,692,622,73,171,29,3,24,88,10,2,57,156,0.275,0.344,0.447,0.791,120,0.355,125,278,7,10,0,3,3,0,1,0,,7.0
13,Kyle Schwarber,31,3.5,150,692,573,110,142,22,0,38,104,5,3,106,197,0.248,0.366,0.485,0.851,136,0.367,137,278,6,5,0,8,4,0,0,0,15.0,7.0
14,Francisco Lindor,30,6.9,152,689,618,107,169,39,1,33,91,29,4,56,127,0.273,0.344,0.5,0.844,137,0.373,141,309,7,12,0,3,0,0,0,1,2.0,6.0
15,Anthony Volpe,23,3.4,160,689,637,90,155,27,7,12,60,28,7,42,156,0.243,0.293,0.364,0.657,86,0.296,84,232,9,4,2,3,1,0,0,0,,6.0
16,Willy Adames,28,3.1,161,688,610,93,153,33,0,32,112,21,4,74,173,0.251,0.331,0.462,0.794,119,0.348,117,282,12,1,0,3,3,0,0,0,10.0,6.0
17,Marcell Ozuna,33,4.3,162,688,606,96,183,31,0,39,104,1,0,74,170,0.302,0.378,0.546,0.925,153,0.394,154,331,23,3,0,4,2,0,1,0,4.0,
18,Matt Olson,30,3.8,162,685,600,78,148,37,1,29,98,0,0,71,170,0.247,0.333,0.457,0.79,117,0.342,117,274,15,9,0,5,5,0,0,0,,3.0
19,Corbin Carroll,23,3.4,158,684,589,121,136,22,14,22,74,35,8,73,130,0.231,0.322,0.428,0.749,107,0.333,106,252,3,10,3,9,0,0,0,0,,8.0
20,Jose Altuve,34,3.4,153,682,628,94,185,31,0,20,65,22,7,47,119,0.295,0.35,0.439,0.79,124,0.348,126,276,15,7,0,0,2,0,1,1,15.0,4.0
21,Jose Ramirez,31,6.8,158,682,620,114,173,39,2,39,118,41,7,54,82,0.279,0.335,0.537,0.872,145,0.376,140,333,9,1,0,6,12,0,1,1,5.0,5.0
22,William Contreras,26,4.9,155,679,595,99,167,37,2,23,92,9,2,78,139,0.281,0.365,0.466,0.831,130,0.361,129,277,19,3,0,3,5,0,1,1,5.0,2.0
23,Luis Arraez,27,1.0,150,672,637,83,200,32,3,4,46,9,3,24,29,0.314,0.346,0.392,0.739,107,0.327,104,250,18,8,2,1,3,0,1,0,18.0,3.0
24,Jurickson Profar,31,3.6,158,668,564,94,158,29,0,24,85,10,3,76,101,0.28,0.38,0.459,0.839,135,0.369,137,259,14,18,5,5,4,0,1,1,14.0,7.0
25,Anthony Santander,29,2.9,155,665,595,91,140,25,2,44,102,2,0,58,129,0.235,0.308,0.506,0.814,133,0.346,131,301,9,7,0,5,3,0,1,1,14.0,9.0
26,Gleyber Torres,27,1.8,154,665,587,80,151,26,0,15,63,4,3,65,136,0.257,0.33,0.378,0.709,101,0.318,103,222,6,3,2,8,0,0,0,0,,4.0
27,Brandon Nimmo,31,2.2,151,663,571,88,128,25,3,23,90,15,0,77,158,0.224,0.327,0.399,0.727,106,0.331,111,228,7,12,0,3,1,0,0,0,,7.0
28,Taylor Ward,30,2.3,156,663,585,73,144,26,2,25,75,6,4,63,163,0.246,0.323,0.426,0.748,109,0.329,111,249,11,7,0,8,0,0,0,0,,7.0
29,Nick Castellanos,32,0.8,162,659,606,80,154,30,4,23,86,6,2,41,139,0.254,0.311,0.431,0.742,105,0.327,108,261,14,10,0,2,2,0,0,0,,9.0
30,Ian Happ,29,3.9,153,657,569,89,138,34,2,25,86,13,2,80,168,0.243,0.341,0.441,0.782,119,0.345,121,251,7,6,0,2,1,1,0,0,,7.0
31,Jake Cronenworth,30,1.9,155,656,577,72,139,29,3,17,83,5,2,61,118,0.241,0.324,0.39,0.714,100,0.319,101,225,19,11,1,3,0,0,0,0,,3.0
32,Spencer Steer,26,1.5,158,656,574,74,129,34,4,20,92,25,3,72,137,0.225,0.319,0.402,0.721,97,0.331,99,231,5,8,0,2,1,0,0,0,,7.0
33,Paul Goldschmidt,36,1.3,154,654,599,70,147,33,1,22,65,11,0,47,173,0.245,0.302,0.414,0.716,99,0.326,104,248,20,2,0,2,2,0,0,0,,3.0
34,Brendan Donovan,27,2.6,153,652,587,65,163,34,3,14,73,5,5,47,81,0.278,0.342,0.417,0.759,113,0.332,112,245,4,13,0,5,0,0,0,0,,7.0
35,Teoscar Hernandez,31,4.3,154,652,589,84,160,32,2,33,99,12,3,53,188,0.272,0.339,0.501,0.84,137,0.368,141,295,7,8,0,1,3,0,1,1,19.0,7.0
36,Salvador Perez,34,2.5,158,652,590,58,160,28,0,27,104,0,0,44,129,0.271,0.33,0.456,0.786,120,0.339,116,269,17,11,0,6,9,0,1,1,,2.0
37,Jeremy Pena,26,4.1,157,650,602,78,160,28,2,15,70,20,6,25,111,0.266,0.308,0.394,0.701,99,0.311,99,237,15,14,3,6,1,0,0,0,,6.0
38,Randy Arozarena,29,1.7,154,648,549,77,120,33,0,20,60,20,10,73,169,0.219,0.332,0.388,0.72,109,0.323,113,213,7,22,0,4,0,0,0,0,,7.0
39,Matt Chapman,31,7.1,154,647,575,98,142,39,2,27,78,15,2,64,158,0.247,0.328,0.463,0.79,125,0.351,129,266,13,6,0,2,3,1,0,0,11.0,5.0
40,Ryan McMahon,29,2.5,153,645,567,68,137,28,0,20,65,4,6,69,185,0.242,0.325,0.397,0.722,94,0.311,90,225,9,3,0,4,4,0,1,0,,5.0
41,Manny Machado,31,3.1,152,643,593,77,163,30,0,29,105,11,2,45,124,0.275,0.325,0.472,0.797,121,0.344,118,280,25,1,0,4,6,0,0,1,16.0,5.0
42,JJ Bleday,26,2.1,159,642,572,74,139,43,4,20,60,2,3,67,125,0.243,0.324,0.437,0.762,120,0.333,121,250,8,2,1,0,2,0,0,0,,8.0
43,Nico Hoerner,27,3.7,151,641,582,86,159,35,1,7,48,31,6,44,66,0.273,0.335,0.373,0.708,100,0.327,105,217,8,12,0,3,1,0,0,0,,4.0
44,Isaac Paredes,25,2.7,153,641,542,64,129,25,1,19,80,1,1,76,105,0.238,0.346,0.393,0.739,111,0.331,115,213,17,17,0,6,2,0,1,0,,5.0
45,Eugenio Suarez,32,3.1,158,640,571,90,146,28,2,30,101,2,1,49,176,0.256,0.319,0.469,0.788,116,0.34,115,268,10,9,0,11,0,0,0,0,,5.0
46,Freddie Freeman,34,4.7,147,638,542,81,153,35,2,22,89,9,2,78,100,0.282,0.378,0.476,0.854,143,0.37,142,258,13,10,0,8,9,0,1,0,17.0,3.0
47,Adley Rutschman,26,3.4,148,638,571,68,143,21,1,19,79,1,0,58,103,0.25,0.318,0.391,0.709,106,0.313,107,223,9,2,0,7,3,0,1,0,,2.0
48,Adolis Garcia,31,0.3,154,637,580,68,130,27,0,25,85,11,5,45,177,0.224,0.284,0.4,0.684,95,0.302,94,232,12,6,0,6,2,0,0,0,,9.0
49,Jonathan India,27,1.7,151,637,533,84,132,28,2,15,58,13,2,80,125,0.248,0.357,0.392,0.75,106,0.34,108,209,16,15,2,7,0,0,0,0,,4.0
50,Masyn Winn,22,4.9,150,637,587,85,157,32,5,15,57,11,5,41,109,0.267,0.314,0.416,0.73,103,0.317,100,244,1,1,3,5,1,0,0,0,,6.0
51,Yordan Alvarez,27,5.4,147,635,552,88,170,34,2,35,86,6,0,69,95,0.308,0.392,0.567,0.959,170,0.406,169,313,14,10,0,4,16,0,1,0,9.0,7.0
52,Nolan Arenado,33,2.5,152,635,578,70,157,23,0,16,71,2,2,44,92,0.272,0.325,0.394,0.719,102,0.315,99,228,15,5,0,7,2,0,0,0,,5.0
53,Willi Castro,27,1.6,158,635,558,89,138,31,5,12,60,14,9,51,150,0.247,0.331,0.385,0.717,101,0.326,108,215,8,21,1,4,0,0,1,0,,6.0
54,Alex Bregman,30,4.1,145,634,581,79,151,30,2,26,75,3,1,44,86,0.26,0.315,0.453,0.768,116,0.334,117,263,13,5,0,4,1,1,0,0,,5.0
55,Andres Gimenez,25,4.0,152,633,583,64,147,22,1,9,63,30,5,26,97,0.252,0.298,0.34,0.638,83,0.294,81,198,11,15,3,6,1,1,0,0,,4.0
56,Josh Naylor,27,1.5,152,633,563,84,137,27,0,31,108,6,2,58,105,0.243,0.32,0.456,0.776,119,0.336,117,257,17,7,0,4,7,0,1,0,,3.0
57,Bryce Harper,31,4.8,145,631,550,85,157,42,0,30,87,7,4,76,138,0.285,0.373,0.525,0.898,148,0.381,148,289,18,2,1,2,11,0,1,1,6.0,3.0
58,Cal Raleigh,27,4.7,153,628,546,73,120,16,0,34,100,6,1,70,176,0.22,0.312,0.436,0.748,119,0.324,117,238,7,6,0,6,4,1,0,0,12.0,2.0
59,Maikel Garcia,24,1.2,157,626,575,84,133,27,5,7,58,37,2,42,103,0.231,0.281,0.332,0.614,73,0.287,69,191,7,0,4,5,0,0,0,0,,5.0
60,Bryan De La Cruz,27,-1.4,149,622,584,61,136,25,0,21,68,5,2,29,170,0.233,0.271,0.384,0.654,78,0.29,75,224,10,3,0,5,1,0,0,0,,7.0
61,Yandy Diaz,32,1.6,145,621,563,55,158,31,1,14,65,0,0,50,95,0.281,0.341,0.414,0.755,116,0.336,119,233,12,4,0,4,0,0,0,0,,3.0
62,Alex Verdugo,28,0.8,149,621,559,74,130,28,1,13,61,2,1,49,93,0.233,0.291,0.356,0.647,83,0.288,81,199,14,1,2,10,0,0,0,0,,7.0
63,Jazz Chisholm Jr.,26,2.7,147,621,562,74,144,21,4,24,73,40,10,53,152,0.256,0.324,0.436,0.76,108,0.339,106,245,6,4,0,2,5,0,0,0,,8.0
64,Yainer Diaz,25,3.3,148,619,585,70,175,29,3,16,84,2,0,24,107,0.299,0.325,0.441,0.766,116,0.339,120,258,22,2,0,8,1,0,0,0,,2.0
65,Brice Turang,24,4.7,155,619,559,72,142,24,4,7,57,50,6,50,105,0.254,0.316,0.349,0.665,86,0.313,85,195,8,2,5,3,1,1,0,0,,4.0
66,Andrew Vaughn,26,0.2,149,619,570,55,140,30,1,19,70,2,0,38,132,0.246,0.297,0.402,0.699,99,0.305,96,229,13,6,0,5,0,0,0,0,,3.0
67,Brent Rooker,29,5.6,145,614,546,82,160,26,2,39,112,11,3,59,177,0.293,0.365,0.562,0.927,165,0.399,166,307,5,5,0,4,4,0,0,1,10.0,7.0
68,George Springer,34,1.1,145,614,545,74,120,19,3,19,56,16,1,60,115,0.22,0.303,0.371,0.674,91,0.312,97,202,16,6,0,2,0,0,0,0,,9.0
69,Julio Rodriguez,23,4.3,143,613,567,76,155,17,0,20,68,24,5,38,156,0.273,0.325,0.409,0.734,116,0.334,121,232,10,6,0,2,1,0,0,0,,8.0
70,Christopher Morel,25,-0.6,152,611,535,56,105,11,3,21,60,8,7,61,159,0.196,0.288,0.346,0.634,79,0.282,80,185,15,10,0,5,3,0,0,0,,5.0
71,Nolan Schanuel,22,1.3,147,607,519,62,130,19,0,13,54,10,1,68,103,0.25,0.343,0.362,0.706,100,0.321,103,188,14,9,3,7,0,0,0,0,,3.0
72,Alec Bohm,27,3.0,143,606,554,62,155,44,2,15,97,5,2,40,86,0.28,0.332,0.448,0.779,116,0.34,117,248,18,6,0,6,2,0,1,0,,5.0
73,Brenton Doyle,26,4.0,149,603,542,82,141,24,4,23,72,30,5,46,153,0.26,0.317,0.446,0.764,104,0.338,102,242,13,3,4,8,1,1,0,0,,8.0
74,Josh Bell,31,-0.6,145,603,538,62,134,23,2,19,71,0,1,51,120,0.249,0.319,0.405,0.725,98,0.32,98,218,22,6,0,3,1,0,0,0,,3.0
75,CJ Abrams,23,3.4,138,602,541,79,133,29,6,20,65,31,12,40,128,0.246,0.314,0.433,0.747,110,0.324,108,234,4,16,1,4,3,0,1,0,,6.0
76,Orlando Arcia,29,0.5,157,602,551,50,120,24,0,17,46,2,0,41,128,0.218,0.271,0.354,0.625,72,0.278,70,195,16,2,1,7,1,0,0,0,,6.0
77,Zach Neto,23,5.1,155,602,542,70,135,34,1,23,77,30,10,39,140,0.249,0.318,0.443,0.761,112,0.334,112,240,14,16,4,1,1,0,0,0,,6.0
78,Rafael Devers,27,3.7,138,601,525,87,143,34,5,28,83,3,0,67,147,0.272,0.354,0.516,0.871,140,0.368,134,271,13,3,0,6,14,0,1,0,13.0,5.0
79,Oneil Cruz,25,2.5,146,599,541,72,140,34,3,21,76,22,1,51,181,0.259,0.324,0.449,0.773,114,0.34,110,243,8,3,0,4,5,0,0,0,,6.0
80,Alec Burleson,25,1.2,152,595,547,71,147,20,0,21,78,9,4,35,76,0.269,0.314,0.42,0.735,105,0.325,105,230,8,4,1,6,0,0,0,0,,9.0
81,Carlos Santana,38,2.5,150,594,521,63,124,26,0,23,71,4,0,65,99,0.238,0.328,0.42,0.749,108,0.329,108,219,11,6,0,2,3,1,0,0,,3.0
82,Jackson Merrill,21,4.4,156,593,554,77,162,31,6,24,90,16,3,29,101,0.292,0.326,0.5,0.826,128,0.357,126,277,2,1,4,5,1,0,1,1,9.0,8.0
83,Dansby Swanson,30,3.9,149,593,534,82,129,27,2,16,66,19,3,54,144,0.242,0.312,0.39,0.701,97,0.313,96,208,7,2,0,3,2,0,0,0,,6.0
84,Josh Smith,26,3.2,149,592,523,67,135,30,1,13,62,11,2,46,121,0.258,0.337,0.394,0.731,111,0.329,112,206,6,18,2,3,1,0,0,1,,5.0
85,Seiya Suzuki,29,3.5,132,585,512,74,145,27,6,21,73,16,6,63,160,0.283,0.366,0.482,0.848,137,0.364,136,247,6,6,0,4,3,0,0,0,,9.0
86,Riley Greene,23,5.4,137,584,512,82,134,27,6,24,74,4,2,64,156,0.262,0.348,0.479,0.827,133,0.358,133,245,2,5,0,2,3,0,1,0,,7.0
87,Ketel Marte,30,6.8,136,583,504,93,147,23,2,36,95,7,1,65,106,0.292,0.372,0.56,0.932,155,0.396,155,282,9,5,0,9,7,0,1,1,3.0,4.0
88,Jake Burger,28,0.5,137,579,535,68,134,23,1,29,76,1,1,31,150,0.25,0.301,0.46,0.76,104,0.327,100,246,11,9,0,4,2,0,0,0,,3.0
89,Jorge Soler,32,1.1,142,574,493,84,119,34,1,21,64,1,0,68,141,0.241,0.338,0.442,0.78,121,0.343,123,218,9,6,0,4,0,0,0,0,,9.0
90,Jackson Chourio,20,3.8,148,573,528,80,145,29,4,21,79,22,7,39,121,0.275,0.327,0.464,0.791,118,0.344,115,245,7,3,1,2,4,0,0,0,22.0,7.0
91,Ceddanne Rafaela,23,2.8,152,571,544,70,134,23,5,15,75,19,10,15,151,0.246,0.274,0.39,0.664,83,0.299,85,212,8,7,2,3,1,0,0,0,,8.0
92,Bryson Stott,26,2.5,148,571,506,65,124,19,2,11,57,32,3,53,93,0.245,0.315,0.356,0.671,88,0.309,87,180,9,3,0,9,1,0,0,0,,4.0
93,Cody Bellinger,28,2.2,130,569,516,72,137,23,3,18,78,9,2,45,89,0.266,0.325,0.426,0.751,110,0.326,108,220,10,3,0,5,7,0,0,0,,9.0
94,Michael Busch,26,2.8,152,567,496,73,123,28,2,21,65,2,1,63,162,0.248,0.335,0.44,0.775,117,0.338,118,218,9,4,0,4,1,0,0,0,,3.0
95,Matt Vierling,27,3.0,144,567,518,80,133,28,5,16,57,6,1,41,121,0.257,0.312,0.423,0.735,107,0.323,106,219,9,3,0,5,1,0,0,0,,8.0
96,Nathaniel Lowe,28,2.7,140,565,486,62,129,16,1,16,69,2,0,71,125,0.265,0.361,0.401,0.762,121,0.342,122,195,9,4,0,4,1,0,0,0,,3.0
97,Colton Cowser,24,3.1,153,561,499,77,121,24,3,24,69,9,4,52,172,0.242,0.321,0.447,0.768,122,0.329,119,223,9,7,0,3,2,0,0,0,,7.0
98,Wyatt Langford,22,3.9,134,557,499,74,126,25,4,16,74,19,3,51,115,0.253,0.325,0.415,0.74,112,0.329,110,207,6,4,0,3,3,0,0,0,,7.0
99,Colt Keith,22,1.1,148,556,516,54,134,15,4,13,61,7,1,36,110,0.26,0.309,0.38,0.689,96,0.308,95,196,4,2,0,2,2,0,0,0,,4.0
100,Vinnie Pasquantino,26,1.1,131,554,496,64,130,30,2,19,97,1,0,40,71,0.262,0.315,0.446,0.76,112,0.328,108,221,12,4,1,13,1,0,0,0,,3.0
101,Lourdes Gurriel Jr.,30,2.0,133,553,513,72,143,22,2,18,75,7,1,29,101,0.279,0.322,0.435,0.757,109,0.329,106,223,16,6,0,5,1,0,0,0,,7.0
102,Christian Walker,33,2.6,130,552,479,72,120,26,0,26,84,2,2,55,133,0.251,0.335,0.468,0.803,121,0.34,116,224,12,10,0,8,4,1,0,0,,3.0
103,Zack Gelof,24,1.4,138,547,497,60,105,20,2,17,49,25,3,38,188,0.211,0.27,0.362,0.632,82,0.286,80,180,7,4,3,5,0,0,0,0,,4.0
104,Will Smith,29,3.5,128,544,476,77,118,24,2,20,75,1,1,51,105,0.248,0.327,0.433,0.76,116,0.327,112,206,8,9,0,8,6,0,1,0,,2.0
105,Steven Kwan,26,4.0,122,540,480,83,140,16,3,14,44,12,5,53,51,0.292,0.368,0.425,0.793,127,0.352,128,204,5,5,2,0,0,1,1,0,,7.0
106,Brendan Rodgers,27,1.1,135,539,501,67,134,29,1,13,54,1,0,31,132,0.267,0.314,0.407,0.721,93,0.317,92,204,12,4,1,2,1,0,0,0,,4.0
107,Trea Turner,31,3.0,121,539,505,88,149,25,0,21,62,19,4,27,98,0.295,0.338,0.469,0.807,123,0.358,127,237,10,6,0,1,0,0,1,0,,6.0
108,Justin Turner,39,1.5,139,539,460,59,119,24,0,11,55,0,2,59,95,0.259,0.354,0.383,0.737,114,0.328,116,176,16,13,0,7,2,0,0,0,,3.0
109,Jesus Sanchez,26,0.7,149,537,489,60,123,25,1,18,64,16,2,41,140,0.252,0.313,0.417,0.731,98,0.326,96,204,12,4,1,2,2,0,0,0,,9.0
110,Ty France,29,-0.6,140,535,479,46,112,24,0,13,51,1,1,38,114,0.234,0.305,0.365,0.67,92,0.301,95,175,16,13,0,5,0,0,0,0,,3.0
111,Shea Langeliers,26,2.9,137,534,482,58,108,18,2,29,80,4,2,41,145,0.224,0.288,0.45,0.739,111,0.321,111,217,15,5,0,6,2,0,0,0,,2.0
112,Corey Seager,30,5.0,123,533,475,68,132,21,0,30,74,1,1,53,96,0.278,0.353,0.512,0.864,146,0.363,139,243,8,3,0,2,11,0,1,0,15.0,6.0
113,Leody Taveras,25,0.5,151,529,480,59,110,17,3,12,44,23,6,42,112,0.229,0.289,0.352,0.641,84,0.293,84,169,8,0,3,4,0,0,0,0,,8.0
114,Luis Garcia Jr.,24,2.2,140,528,500,58,141,25,1,18,70,22,5,27,86,0.282,0.318,0.444,0.762,115,0.336,114,222,12,0,0,1,2,0,0,0,,4.0
115,Lane Thomas,28,0.3,130,528,472,65,112,26,3,15,63,32,14,44,137,0.237,0.309,0.4,0.709,101,0.315,101,189,5,7,0,5,1,0,0,0,,9.0
116,Sal Frelick,24,2.1,145,524,475,66,123,22,4,2,32,18,3,39,78,0.259,0.32,0.335,0.655,84,0.303,84,159,8,4,2,1,0,1,0,0,,9.0
117,Andrew Benintendi,29,-0.8,135,522,477,50,109,20,0,20,64,3,2,41,96,0.229,0.289,0.396,0.685,95,0.299,92,189,12,1,0,3,1,0,0,0,,7.0
118,Logan O'Hoppe,24,2.7,136,522,479,64,117,17,1,20,56,2,3,33,155,0.244,0.303,0.409,0.712,99,0.315,102,196,7,8,1,1,0,0,0,0,,2.0
119,Jacob Young,24,2.8,150,521,468,75,120,24,1,3,36,33,10,30,102,0.256,0.316,0.331,0.648,86,0.299,87,155,11,12,9,2,0,0,0,0,,8.0
120,Heliot Ramos,24,2.3,121,518,475,54,128,23,3,22,72,6,1,37,135,0.269,0.322,0.469,0.792,125,0.349,129,223,12,2,0,4,2,0,1,0,,8.0
121,Rhys Hoskins,31,-0.2,131,517,449,59,96,14,0,26,82,3,0,53,149,0.214,0.303,0.419,0.722,99,0.314,95,188,11,7,0,6,1,0,0,0,,3.0
122,Mookie Betts,31,4.8,116,516,450,75,130,24,5,19,75,16,2,61,57,0.289,0.372,0.491,0.863,145,0.377,145,221,10,1,0,4,2,0,1,1,13.0,6.0
123,Andrew McCutchen,37,0.8,120,515,448,66,104,18,1,20,50,3,2,58,133,0.232,0.328,0.411,0.739,106,0.332,110,184,9,7,0,2,1,0,0,0,,9.0
124,Tyler Stephenson,27,2.4,138,515,457,69,118,26,1,19,66,1,0,48,117,0.258,0.338,0.444,0.782,113,0.345,114,203,9,8,0,2,2,0,0,0,,2.0
125,Jake Meyers,28,1.7,148,513,461,51,101,20,3,13,61,11,3,35,117,0.219,0.286,0.36,0.646,83,0.288,83,166,17,10,3,4,0,0,0,0,,8.0
