Rk,Gcar,Gtm,Date,Team,,Opp,Result,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,BAbip,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),BOP,Pos
1,166,8,2024-04-08,MIN,,LAD,L 2-4,GS-7,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0,0,0,0,0,0,.000,1.16,-0.040,0.99,-0.02%,-0.44,0.00,0.00,5,3B
2,167,9,2024-04-09,MIN,,LAD,L 3-6,CG,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,0,0,0,0,0,0,.000,0.46,-0.046,0.37,-0.02%,-0.86,0.00,0.00,5,DH
3,168,11,2024-04-12,MIN,@,DET,L 2-8,GS-8,3,3,0,1,0,0,0,0,0,0,0,0,.111,.111,.111,.222,1,0,0,0,0,0,.333,0.43,-0.004,0.38,0.00%,-0.26,3.00,3.00,5,DH
4,169,12,2024-04-13 (1),MIN,@,DET,W 11-5 (12),GS-9,4,3,0,1,0,0,0,0,1,0,0,1,.167,.231,.167,.397,1,0,1,0,0,0,.500,1.38,0.097,1.19,0.05%,0.35,10.00,12.00,6,3B
5,170,13,2024-04-13 (2),MIN,@,DET,W 4-1,8-GF,1,0,0,0,0,0,0,0,0,0,1,0,.167,.286,.167,.452,0,0,0,0,0,0,,0.31,0.005,0.28,0.00%,0.37,2.00,3.00,3,PH DH
6,171,14,2024-04-14,MIN,@,DET,L 3-4,9-GF,1,1,0,0,0,0,0,0,0,0,0,0,.154,.267,.154,.421,0,0,0,0,0,0,.000,2.09,-0.052,2.02,-0.03%,-0.16,0.00,0.00,8,PH
7,172,15,2024-04-15,MIN,@,BAL,L 4-7,CG,4,4,1,3,0,0,1,2,0,0,0,0,.294,.368,.471,.839,6,0,0,0,0,0,.667,0.74,0.169,0.64,0.09%,1.68,22.00,28.20,5,3B
8,173,16,2024-04-16,MIN,@,BAL,L 3-11,CG,4,4,0,1,0,0,0,1,0,0,0,1,.286,.348,.429,.776,1,0,0,0,0,0,.333,0.17,-0.016,0.15,-0.01%,0.47,5.00,6.50,6,3B
9,174,17,2024-04-17,MIN,@,BAL,L 2-4,CG,4,4,0,1,1,0,0,0,0,0,0,1,.280,.333,.440,.773,2,0,0,0,0,0,.333,1.41,-0.087,1.04,-0.04%,-0.33,5.00,6.00,5,1B
10,175,18,2024-04-19,MIN,,DET,L 4-5,7-GF,1,1,0,0,0,0,0,0,0,0,0,0,.269,.321,.423,.745,0,0,0,0,0,0,.000,2.25,-0.064,1.62,-0.03%,-0.32,0.00,0.00,1,PH 3B
11,176,19,2024-04-20,MIN,,DET,W 4-3,GS-7,3,3,0,0,0,0,0,0,0,0,0,0,.241,.290,.379,.670,0,1,0,0,0,0,.000,0.90,-0.116,0.62,-0.05%,-1.82,0.00,0.00,6,3B
12,177,21,2024-04-22,MIN,,CHW,W 7-0,CG,4,4,0,0,0,0,0,0,0,0,0,1,.212,.257,.333,.590,0,1,0,0,0,0,.000,0.30,-0.057,0.19,-0.02%,-1.42,0.00,0.00,8,3B
13,178,23,2024-04-24,MIN,,CHW,W 6-3,GS-5,2,2,0,0,0,0,0,0,0,0,0,0,.200,.243,.314,.558,0,0,0,0,0,0,.000,0.70,-0.038,0.48,-0.02%,-0.47,0.00,0.00,4,3B
14,179,24,2024-04-25,MIN,,CHW,W 6-3,GS-9,4,4,1,2,0,0,1,1,0,0,0,0,.231,.268,.410,.679,5,0,0,0,0,0,.333,0.71,0.004,0.53,0.00%,0.79,17.00,21.70,8,3B
15,180,25,2024-04-26,MIN,@,LAA,W 5-3,CG,4,4,1,2,1,0,0,0,0,0,0,0,.256,.289,.442,.731,3,0,0,0,0,0,.500,0.59,0.032,0.47,0.02%,0.47,10.00,12.20,4,3B
16,181,27,2024-04-28,MIN,@,LAA,W 11-5,CG,5,5,0,3,2,0,0,2,0,0,0,1,.292,.320,.500,.820,5,0,0,0,0,0,.750,0.55,0.093,0.50,0.05%,1.35,17.00,22.00,4,3B
17,182,28,2024-04-29,MIN,@,CHW,W 3-2,GS-6,2,2,0,0,0,0,0,0,0,0,0,1,.280,.308,.480,.788,0,0,0,0,0,0,.000,0.43,-0.022,0.41,-0.01%,-0.20,0.00,0.00,3,3B
18,183,30,2024-05-01,MIN,@,CHW,W 10-5,2-GF,4,4,1,3,1,0,0,2,0,0,0,0,.315,.339,.519,.858,4,0,0,0,0,0,.750,1.43,0.154,1.49,0.10%,2.19,17.00,22.20,5,3B
19,184,31,2024-05-03,MIN,,BOS,W 5-2,GS-9,4,3,1,0,0,0,0,0,0,0,1,1,.298,.333,.491,.825,0,0,0,0,0,0,.000,0.70,-0.039,0.77,-0.03%,0.01,4.00,6.20,9,3B
20,185,32,2024-05-04,MIN,,BOS,W 3-1,GS-9,4,3,1,1,0,0,0,0,0,0,0,0,.300,.344,.483,.827,1,0,1,0,0,0,.333,0.97,0.036,1.14,0.03%,-0.03,7.00,9.20,2,3B
21,186,33,2024-05-05,MIN,,BOS,L 2-9,CG,4,4,0,0,0,0,0,0,0,0,0,1,.281,.324,.453,.777,0,0,0,0,0,0,.000,1.49,-0.194,1.76,-0.14%,-1.23,0.00,0.00,9,3B
22,187,35,2024-05-07,MIN,,SEA,L 6-10,CG,4,4,2,2,1,0,0,0,0,0,0,0,.294,.333,.471,.804,3,0,0,0,0,0,.500,0.86,0.076,1.01,0.05%,0.15,12.00,15.40,9,3B
23,188,36,2024-05-08,MIN,,SEA,W 6-3,GS-9,4,3,1,0,0,0,0,0,0,0,1,1,.282,.329,.451,.780,0,0,0,0,0,0,.000,0.27,0.000,0.30,0.00%,-0.27,4.00,6.20,5,3B
24,189,37,2024-05-09,MIN,,SEA,W 11-1,CG,4,4,3,2,1,0,0,0,0,0,0,0,.293,.338,.467,.804,3,0,0,0,0,0,.500,0.47,0.048,0.56,0.03%,1.67,14.00,18.60,5,3B
25,190,38,2024-05-10,MIN,@,TOR,W 3-2,GS-9,3,3,0,1,0,0,0,1,0,0,0,0,.295,.337,.462,.799,1,0,0,0,0,0,.333,1.23,0.079,1.47,0.06%,0.89,5.00,6.50,4,3B
26,191,39,2024-05-11,MIN,@,TOR,L 8-10,CG,4,4,0,0,0,0,0,0,0,0,0,2,.280,.322,.439,.761,0,0,0,0,0,0,.000,0.48,-0.055,0.56,-0.04%,-0.90,0.00,0.00,9,3B
27,192,41,2024-05-14,MIN,,NYY,L 1-5,CG,4,4,0,0,0,0,0,0,0,0,0,1,.267,.308,.419,.726,0,0,0,0,0,0,.000,0.75,-0.073,0.93,-0.05%,-0.86,0.00,0.00,4,3B
28,193,42,2024-05-15,MIN,,NYY,L 0-4,CG,3,3,0,1,0,0,0,0,0,0,0,0,.270,.309,.416,.724,1,0,0,0,0,0,.333,1.48,-0.099,1.81,-0.07%,-0.88,3.00,3.00,9,3B
29,194,44,2024-05-17,MIN,@,CLE,L 2-3,GS-8,3,2,0,1,0,0,0,0,0,0,1,1,.275,.320,.418,.737,1,0,0,0,0,0,1.000,1.13,0.071,1.48,0.06%,0.41,5.00,6.00,8,3B
30,195,45,2024-05-18,MIN,@,CLE,L 4-11,CG,4,4,1,1,0,0,0,0,0,0,0,0,.274,.317,.411,.727,1,2,0,0,0,0,.250,0.81,-0.145,1.01,-0.11%,-1.29,5.00,6.20,4,3B
31,196,46,2024-05-19,MIN,@,CLE,L 2-5,CG,3,3,1,1,0,0,1,1,0,0,0,0,.276,.317,.439,.756,4,0,0,0,0,0,.000,1.49,0.001,1.72,0.00%,0.45,14.00,18.70,9,3B
32,197,47,2024-05-20,MIN,@,WSN,L 3-12,CG,4,4,0,1,0,0,0,0,0,0,0,0,.275,.315,.431,.746,1,0,0,0,0,0,.250,0.56,-0.029,0.52,-0.02%,-0.48,3.00,3.00,4,3B
33,198,48,2024-05-21,MIN,@,WSN,W 10-0,GS-6,3,3,1,1,0,0,1,2,0,0,0,0,.276,.315,.457,.772,4,0,0,0,0,0,.000,0.87,0.098,0.79,0.05%,1.14,16.00,22.20,4,3B
34,199,49,2024-05-22,MIN,@,WSN,W 3-2,CG,3,3,0,0,0,0,0,0,0,0,0,1,.269,.307,.444,.751,0,0,0,0,0,0,.000,0.90,-0.073,0.83,-0.04%,-0.87,0.00,0.00,9,3B
35,200,50,2024-05-24,MIN,,TEX,W 3-2,GS-6,3,3,1,2,1,0,0,0,0,0,0,0,.279,.316,.459,.776,3,0,0,0,0,0,.667,0.78,0.065,0.75,0.04%,0.65,10.00,12.20,7,3B
36,201,51,2024-05-25,MIN,,TEX,W 5-3,GS-9,4,4,0,2,0,0,0,0,0,0,0,0,.287,.322,.461,.783,2,0,0,0,0,0,.500,1.56,-0.096,1.52,-0.06%,-0.39,6.00,6.00,3,3B
37,202,52,2024-05-26,MIN,,TEX,L 2-6,CG,4,4,0,0,0,0,0,0,0,0,0,0,.277,.312,.445,.757,0,0,0,0,0,0,.000,0.81,-0.070,0.81,-0.04%,-0.85,0.00,0.00,6,3B
38,203,53,2024-05-27,MIN,,KCR,W 6-5,GS-8,3,3,1,1,0,0,1,2,0,0,0,2,.279,.313,.467,.780,4,0,0,0,0,0,,0.88,0.164,0.96,0.11%,1.03,16.00,22.20,9,3B
39,204,54,2024-05-28,MIN,,KCR,W 4-2,CG,4,4,0,1,0,0,0,2,0,0,0,2,.278,.311,.460,.771,1,0,0,0,0,0,.500,0.74,0.067,0.85,0.05%,0.69,7.00,10.00,4,3B
40,205,55,2024-05-29,MIN,,KCR,L 1-6,CG,4,3,0,1,0,0,0,1,0,0,0,1,.279,.309,.457,.766,1,0,0,0,1,0,.333,1.09,-0.035,1.25,-0.02%,-0.34,5.00,6.50,9,3B
41,206,56,2024-05-30,MIN,,KCR,W 7-6,GS-9,4,4,0,1,0,0,0,0,0,0,0,0,.278,.307,.451,.758,1,0,0,0,0,0,.250,0.88,-0.018,1.00,-0.01%,-0.55,3.00,3.00,4,3B
42,207,57,2024-05-31,MIN,@,HOU,W 6-1,GS-7,3,2,1,0,0,0,0,0,0,0,1,0,.274,.308,.444,.752,0,0,0,0,0,0,.000,0.98,-0.001,1.03,0.00%,-0.15,4.00,6.20,9,3B
43,208,58,2024-06-01,MIN,@,HOU,L 2-5,CG,4,4,0,1,0,0,0,1,0,0,0,0,.273,.306,.439,.745,1,0,0,0,0,0,.250,0.59,-0.037,0.63,-0.02%,0.32,5.00,6.50,4,3B
44,209,59,2024-06-02,MIN,@,HOU,W 4-3,GS-9,4,4,1,2,1,0,1,2,0,0,0,0,.280,.311,.469,.780,6,0,0,0,0,0,.333,1.15,0.376,1.18,0.23%,1.75,21.00,28.20,3,3B
45,210,60,2024-06-04,MIN,@,NYY,L 1-5,CG,4,4,0,0,0,0,0,0,0,0,0,0,.272,.303,.456,.759,0,0,0,0,0,0,.000,0.45,-0.045,0.47,-0.03%,-0.60,0.00,0.00,3,1B
46,211,61,2024-06-05,MIN,@,NYY,L 5-9,GS-9,3,3,1,1,0,1,0,0,0,0,0,2,.273,.304,.467,.770,3,0,0,0,0,0,1.000,0.34,-0.007,0.36,0.00%,0.61,10.00,12.20,5,DH
47,212,62,2024-06-06,MIN,@,NYY,L 5-8,CG,5,4,0,1,0,0,0,0,0,0,0,0,.273,.307,.461,.768,1,0,1,0,0,0,.250,0.95,0.025,0.94,0.02%,0.14,5.00,6.00,6,3B
48,213,63,2024-06-07,MIN,@,PIT,L 0-3,GS-9,3,3,0,2,0,0,0,0,0,0,0,0,.280,.313,.465,.778,2,0,0,0,0,0,.667,0.77,0.028,0.71,0.02%,0.15,6.00,6.00,6,DH
49,214,64,2024-06-08,MIN,@,PIT,L 0-4,CG,4,4,0,0,0,0,0,0,0,0,0,2,.273,.306,.453,.759,0,1,0,0,0,0,.000,1.00,-0.168,0.91,-0.09%,-1.36,0.00,0.00,5,1B
50,215,65,2024-06-09,MIN,@,PIT,W 11-5 (10),GS-10,5,4,0,1,1,0,0,1,0,0,1,0,.273,.309,.455,.763,2,0,0,0,0,0,.250,1.94,-0.058,1.58,-0.03%,0.37,9.00,12.50,5,3B
51,216,67,2024-06-11,MIN,,COL,L 4-5,7-GF,2,2,0,0,0,0,0,0,0,0,0,1,.269,.305,.449,.754,0,0,0,0,0,0,.000,1.95,-0.135,1.75,-0.07%,-0.63,0.00,0.00,1,PH DH
52,217,68,2024-06-12,MIN,,COL,W 17-9,CG,5,5,1,2,2,0,0,2,0,0,0,1,.273,.308,.459,.767,4,0,0,0,0,0,.500,0.69,-0.061,0.61,-0.03%,0.12,16.00,22.20,4,3B
53,218,69,2024-06-13,MIN,,OAK,W 6-2,7-GF,2,2,0,0,0,0,0,0,0,0,0,0,.270,.304,.454,.758,0,0,0,0,0,0,.000,0.27,-0.014,0.25,-0.01%,-0.84,0.00,0.00,2,PH DH
54,219,70,2024-06-14,MIN,,OAK,W 6-5 (10),CG(10),4,2,0,1,0,0,0,0,0,0,2,0,.273,.314,.455,.768,1,1,0,0,0,0,.500,2.03,0.151,1.94,0.09%,0.40,7.00,9.00,5,3B
55,220,71,2024-06-16 (1),MIN,,OAK,W 6-2,CG,4,4,0,2,0,0,0,0,0,0,0,0,.278,.318,.456,.773,2,1,0,0,0,0,.500,0.39,0.009,0.38,0.01%,-0.30,6.00,6.00,4,3B
56,221,72,2024-06-16 (2),MIN,,OAK,W 8-7,6-GF,2,2,1,1,0,0,1,1,0,0,0,0,.280,.320,.473,.792,4,0,0,0,0,0,.000,1.34,0.263,1.38,0.16%,0.64,14.00,18.70,2,PH DH
57,222,73,2024-06-18,MIN,,TBR,W 7-6,GS-9,4,4,0,1,0,0,0,0,0,0,0,2,.280,.318,.468,.786,1,0,0,0,0,0,.500,1.42,-0.011,1.64,-0.01%,-0.30,3.00,3.00,6,1B
58,223,74,2024-06-19,MIN,,TBR,L 2-3 (10),7-10,2,2,0,0,0,0,0,0,0,0,0,0,.277,.315,.463,.778,0,0,0,0,0,0,.000,1.76,-0.096,2.10,-0.07%,-0.46,0.00,0.00,2,PH DH
59,224,75,2024-06-20,MIN,,TBR,L 6-7 (10),CG(10),5,5,1,2,0,0,1,3,0,0,0,1,.280,.317,.477,.794,5,0,0,0,0,0,.333,1.52,0.373,1.71,0.25%,1.94,21.00,28.70,2,3B
60,225,76,2024-06-21,MIN,@,OAK,L 5-6,CG,4,3,0,1,0,0,0,0,0,0,1,0,.281,.321,.474,.795,1,0,0,0,0,0,.333,0.86,0.004,0.89,0.00%,0.04,5.00,6.00,6,DH
